/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 57, CE loss: 0.3321, CR loss: -0.0144
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 58, CE loss: 0.3275, CR loss: -0.0155
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 59, CE loss: 0.3228, CR loss: -0.0163
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 60, CE loss: 0.3177, CR loss: -0.0164
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 61, CE loss: 0.3129, CR loss: -0.0167
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 62, CE loss: 0.3084, CR loss: -0.0175
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([6989,  173], device='cuda:0')
Epoch 63, CE loss: 0.3042, CR loss: -0.0188
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 64, CE loss: 0.2999, CR loss: -0.0199
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 65, CE loss: 0.2953, CR loss: -0.0205
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 66, CE loss: 0.2910, CR loss: -0.0212
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 67, CE loss: 0.2870, CR loss: -0.0224
Train acc: 0.9534, Val acc: 0.9167, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 68, CE loss: 0.2831, CR loss: -0.0238
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 69, CE loss: 0.2791, CR loss: -0.0250
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 70, CE loss: 0.2750, CR loss: -0.0260
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 71, CE loss: 0.2711, CR loss: -0.0271
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 72, CE loss: 0.2674, CR loss: -0.0285
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 73, CE loss: 0.2637, CR loss: -0.0301
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 74, CE loss: 0.2601, CR loss: -0.0316
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 75, CE loss: 0.2565, CR loss: -0.0330
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 76, CE loss: 0.2528, CR loss: -0.0345
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 77, CE loss: 0.2493, CR loss: -0.0364
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 78, CE loss: 0.2460, CR loss: -0.0385
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 79, CE loss: 0.2427, CR loss: -0.0405
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8980
[Epoch 80] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 80, CE loss: 0.2393, CR loss: -0.0423
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8980
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.9375, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.85](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.37it/s, loss=0.85](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.37it/s, loss=0.642](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.39it/s, loss=0.642](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.39it/s, loss=0.646](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.39it/s, loss=0.646](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.39it/s, loss=0.601](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.39it/s, loss=0.601](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.39it/s, loss=0.556](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.39it/s, loss=0.556](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.39it/s, loss=0.542](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.40it/s, loss=0.542](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.40it/s, loss=0.525](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.40it/s, loss=0.525](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.40it/s, loss=0.499](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.40it/s, loss=0.499](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.40it/s, loss=0.477](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.39it/s, loss=0.477](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.39it/s, loss=0.465](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.40it/s, loss=0.465](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.40it/s, loss=0.45] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.40it/s, loss=0.45](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.40it/s, loss=0.433](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.40it/s, loss=0.433](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.40it/s, loss=0.42] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.40it/s, loss=0.42](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.40it/s, loss=0.412](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.40it/s, loss=0.412](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.40it/s, loss=0.399](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.39it/s, loss=0.399](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.39it/s, loss=0.387](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.39it/s, loss=0.387](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.39it/s, loss=0.379](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.39it/s, loss=0.379](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.39it/s, loss=0.37] (Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.39it/s, loss=0.37](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.39it/s, loss=0.36](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.38it/s, loss=0.36](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.38it/s, loss=0.352](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.38it/s, loss=0.352](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.38it/s, loss=0.345](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.39it/s, loss=0.345](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.39it/s, loss=0.337](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.39it/s, loss=0.337](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.39it/s, loss=0.33] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.39it/s, loss=0.33](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.39it/s, loss=0.325](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.39it/s, loss=0.325](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.39it/s, loss=0.319](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.39it/s, loss=0.319](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.39it/s, loss=0.312](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.40it/s, loss=0.312](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.40it/s, loss=0.307](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.40it/s, loss=0.307](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.40it/s, loss=0.302](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.39it/s, loss=0.302](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.39it/s, loss=0.296](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.39it/s, loss=0.296](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.39it/s, loss=0.291](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.30it/s, loss=0.291](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.30it/s, loss=0.287](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.32it/s, loss=0.287](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.32it/s, loss=0.283](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.34it/s, loss=0.283](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.34it/s, loss=0.278](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  9.36it/s, loss=0.278](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  9.36it/s, loss=0.273](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.37it/s, loss=0.273](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.37it/s, loss=0.269](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.38it/s, loss=0.269](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.38it/s, loss=0.265](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.39it/s, loss=0.265](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.39it/s, loss=0.261](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.40it/s, loss=0.261](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  9.40it/s, loss=0.258](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.40it/s, loss=0.258](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.40it/s, loss=0.254](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.41it/s, loss=0.254](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.41it/s, loss=0.25] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.41it/s, loss=0.25](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.41it/s, loss=0.246](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.41it/s, loss=0.246](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.41it/s, loss=0.243](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.41it/s, loss=0.243](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.41it/s, loss=0.239](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.41it/s, loss=0.239](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.41it/s, loss=0.236](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.41it/s, loss=0.236](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.41it/s, loss=0.232](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.41it/s, loss=0.232](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.41it/s, loss=0.229](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.41it/s, loss=0.229][Epoch 1] Predicted label distribution: tensor([1151, 6011], device='cuda:0')
Epoch 1, CE loss: 1.5545, CR loss: -0.2070
Train acc: 0.5415, Val acc: 0.6458, Test acc: 0.5306
[Epoch 2] Predicted label distribution: tensor([1229, 5933], device='cuda:0')
Epoch 2, CE loss: 1.0748, CR loss: -0.0082
Train acc: 0.5648, Val acc: 0.5625, Test acc: 0.5510
[Epoch 3] Predicted label distribution: tensor([1063, 6099], device='cuda:0')
Epoch 3, CE loss: 1.1127, CR loss: -0.0552
Train acc: 0.6399, Val acc: 0.6458, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([ 788, 6374], device='cuda:0')
Epoch 4, CE loss: 1.0254, CR loss: -0.0346
Train acc: 0.7047, Val acc: 0.7917, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 636, 6526], device='cuda:0')
Epoch 5, CE loss: 0.9312, CR loss: -0.0064
Train acc: 0.7098, Val acc: 0.7917, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([ 598, 6564], device='cuda:0')
Epoch 6, CE loss: 0.9110, CR loss: -0.0124
Train acc: 0.7073, Val acc: 0.7708, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([ 646, 6516], device='cuda:0')
Epoch 7, CE loss: 0.8815, CR loss: -0.0107
Train acc: 0.7073, Val acc: 0.7708, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([ 731, 6431], device='cuda:0')
Epoch 8, CE loss: 0.8359, CR loss: -0.0058
Train acc: 0.7591, Val acc: 0.8125, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([ 786, 6376], device='cuda:0')
Epoch 9, CE loss: 0.7995, CR loss: -0.0060
Train acc: 0.7824, Val acc: 0.8125, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([ 781, 6381], device='cuda:0')
Epoch 10, CE loss: 0.7807, CR loss: -0.0074
Train acc: 0.7927, Val acc: 0.8125, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([ 729, 6433], device='cuda:0')
Epoch 11, CE loss: 0.7565, CR loss: -0.0087
Train acc: 0.7798, Val acc: 0.8333, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 670, 6492], device='cuda:0')
Epoch 12, CE loss: 0.7274, CR loss: -0.0082
Train acc: 0.7927, Val acc: 0.8333, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([ 631, 6531], device='cuda:0')
Epoch 13, CE loss: 0.7058, CR loss: -0.0079
Train acc: 0.8135, Val acc: 0.8542, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([ 662, 6500], device='cuda:0')
Epoch 14, CE loss: 0.6937, CR loss: -0.0117
Train acc: 0.8212, Val acc: 0.8542, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([ 752, 6410], device='cuda:0')
Epoch 15, CE loss: 0.6714, CR loss: -0.0105
Train acc: 0.8316, Val acc: 0.8542, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([ 824, 6338], device='cuda:0')
Epoch 16, CE loss: 0.6506, CR loss: -0.0089
Train acc: 0.8368, Val acc: 0.8542, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([ 827, 6335], device='cuda:0')
Epoch 17, CE loss: 0.6387, CR loss: -0.0101
Train acc: 0.8420, Val acc: 0.8750, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([ 802, 6360], device='cuda:0')
Epoch 18, CE loss: 0.6238, CR loss: -0.0099
Train acc: 0.8446, Val acc: 0.8750, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([ 776, 6386], device='cuda:0')
Epoch 19, CE loss: 0.6067, CR loss: -0.0098
Train acc: 0.8316, Val acc: 0.8750, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([ 768, 6394], device='cuda:0')
Epoch 20, CE loss: 0.5938, CR loss: -0.0102
Train acc: 0.8497, Val acc: 0.8750, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([ 807, 6355], device='cuda:0')
Epoch 21, CE loss: 0.5829, CR loss: -0.0112
Train acc: 0.8549, Val acc: 0.8750, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([ 918, 6244], device='cuda:0')
Epoch 22, CE loss: 0.5698, CR loss: -0.0112
Train acc: 0.8601, Val acc: 0.8750, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([1069, 6093], device='cuda:0')
Epoch 23, CE loss: 0.5564, CR loss: -0.0097
Train acc: 0.8679, Val acc: 0.8750, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([1155, 6007], device='cuda:0')
Epoch 24, CE loss: 0.5474, CR loss: -0.0097
Train acc: 0.8731, Val acc: 0.8750, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([1220, 5942], device='cuda:0')
Epoch 25, CE loss: 0.5372, CR loss: -0.0095
Train acc: 0.8782, Val acc: 0.8958, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([1329, 5833], device='cuda:0')
Epoch 26, CE loss: 0.5267, CR loss: -0.0097
Train acc: 0.8808, Val acc: 0.8958, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([1511, 5651], device='cuda:0')
Epoch 27, CE loss: 0.5179, CR loss: -0.0103
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([1709, 5453], device='cuda:0')
Epoch 28, CE loss: 0.5100, CR loss: -0.0105
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([1982, 5180], device='cuda:0')
Epoch 29, CE loss: 0.5011, CR loss: -0.0105
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([2271, 4891], device='cuda:0')
Epoch 30, CE loss: 0.4923, CR loss: -0.0099
Train acc: 0.8912, Val acc: 0.8958, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([2435, 4727], device='cuda:0')
Epoch 31, CE loss: 0.4847, CR loss: -0.0093
Train acc: 0.8912, Val acc: 0.8958, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([2490, 4672], device='cuda:0')
Epoch 32, CE loss: 0.4773, CR loss: -0.0093
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([2506, 4656], device='cuda:0')
Epoch 33, CE loss: 0.4696, CR loss: -0.0097
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([2516, 4646], device='cuda:0')
Epoch 34, CE loss: 0.4627, CR loss: -0.0104
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([2501, 4661], device='cuda:0')
Epoch 35, CE loss: 0.4562, CR loss: -0.0106
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([2502, 4660], device='cuda:0')
Epoch 36, CE loss: 0.4493, CR loss: -0.0107
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([2527, 4635], device='cuda:0')
Epoch 37, CE loss: 0.4425, CR loss: -0.0105
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([2503, 4659], device='cuda:0')
Epoch 38, CE loss: 0.4361, CR loss: -0.0099
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([2400, 4762], device='cuda:0')
Epoch 39, CE loss: 0.4298, CR loss: -0.0100
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([2342, 4820], device='cuda:0')
