/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([5544, 1618], device='cuda:0')
Epoch 54, CE loss: 0.1675, CR loss: -0.0500
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([5516, 1646], device='cuda:0')
Epoch 55, CE loss: 0.1640, CR loss: -0.0564
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([5456, 1706], device='cuda:0')
Epoch 56, CE loss: 0.1601, CR loss: -0.0625
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([5412, 1750], device='cuda:0')
Epoch 57, CE loss: 0.1563, CR loss: -0.0686
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([5381, 1781], device='cuda:0')
Epoch 58, CE loss: 0.1535, CR loss: -0.0777
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([5308, 1854], device='cuda:0')
Epoch 59, CE loss: 0.1522, CR loss: -0.0892
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([5290, 1872], device='cuda:0')
Epoch 60, CE loss: 0.1484, CR loss: -0.0977
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([5328, 1834], device='cuda:0')
Epoch 61, CE loss: 0.1460, CR loss: -0.1090
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([5342, 1820], device='cuda:0')
Epoch 62, CE loss: 0.1447, CR loss: -0.1238
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([5378, 1784], device='cuda:0')
Epoch 63, CE loss: 0.1420, CR loss: -0.1369
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([5329, 1833], device='cuda:0')
Epoch 64, CE loss: 0.1424, CR loss: -0.1554
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([5545, 1617], device='cuda:0')
Epoch 65, CE loss: 0.1364, CR loss: -0.1629
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([5347, 1815], device='cuda:0')
Epoch 66, CE loss: 0.1703, CR loss: -0.2167
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([5502, 1660], device='cuda:0')
Epoch 67, CE loss: 0.1367, CR loss: -0.1925
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([5526, 1636], device='cuda:0')
Epoch 68, CE loss: 0.1427, CR loss: -0.2315
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([5517, 1645], device='cuda:0')
Epoch 69, CE loss: 0.1346, CR loss: -0.2430
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([5677, 1485], device='cuda:0')
Epoch 70, CE loss: 0.1308, CR loss: -0.2560
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([5560, 1602], device='cuda:0')
Epoch 71, CE loss: 0.1697, CR loss: -0.3202
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([5545, 1617], device='cuda:0')
Epoch 72, CE loss: 0.1299, CR loss: -0.3031
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([5643, 1519], device='cuda:0')
Epoch 73, CE loss: 0.1286, CR loss: -0.3248
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([5501, 1661], device='cuda:0')
Epoch 74, CE loss: 0.1689, CR loss: -0.3921
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([5488, 1674], device='cuda:0')
Epoch 75, CE loss: 0.1284, CR loss: -0.3756
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([5532, 1630], device='cuda:0')
Epoch 76, CE loss: 0.1317, CR loss: -0.4111
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([5412, 1750], device='cuda:0')
Epoch 77, CE loss: 0.1475, CR loss: -0.4612
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.7551
[Epoch 78] Predicted label distribution: tensor([5522, 1640], device='cuda:0')
Epoch 78, CE loss: 0.1383, CR loss: -0.4483
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([5604, 1558], device='cuda:0')
Epoch 79, CE loss: 0.1401, CR loss: -0.5190
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7347
[Epoch 80] Predicted label distribution: tensor([5473, 1689], device='cuda:0')
Epoch 80, CE loss: 0.1857, CR loss: -0.5965
Train acc: 0.9896, Val acc: 0.8750, Test acc: 0.7551
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8750, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.776](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.03it/s, loss=0.776](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.03it/s, loss=0.999](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.08it/s, loss=0.999](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.08it/s, loss=0.857](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  8.69it/s, loss=0.857](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  8.69it/s, loss=0.59] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.59](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.594](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.43it/s, loss=0.594](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.43it/s, loss=0.677](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.37it/s, loss=0.677](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.37it/s, loss=0.606](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.34it/s, loss=0.606](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.34it/s, loss=0.472](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.32it/s, loss=0.472](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.32it/s, loss=0.462](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.462](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.513](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.513](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.494](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.494](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.42] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.42](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.384](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.384](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.395](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.395](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.372](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.21it/s, loss=0.372](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.21it/s, loss=0.339](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.22it/s, loss=0.339](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.22it/s, loss=0.342](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.342](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.335](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.24it/s, loss=0.335](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.24it/s, loss=0.31] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.25it/s, loss=0.31](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.25it/s, loss=0.307](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.26it/s, loss=0.307](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.26it/s, loss=0.304](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.304](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.283](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.283](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.281](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.281](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.276](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.276](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.259](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.259](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.259](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.259](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.25] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.25](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.238](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.238](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.238](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.238](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.226](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.226](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.219](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.219](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.215](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.215](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.203](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.19it/s, loss=0.203](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.19it/s, loss=0.199](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.22it/s, loss=0.199](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.22it/s, loss=0.192](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.24it/s, loss=0.192](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.24it/s, loss=0.183](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.25it/s, loss=0.183](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.25it/s, loss=0.179](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.26it/s, loss=0.179](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.26it/s, loss=0.17] (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.17](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.163](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.163](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.157](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.157](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.148](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.148](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.142](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.142](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.134](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.134](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.127](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.127](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.12] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.12](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.111](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.111][Epoch 1] Predicted label distribution: tensor([7162], device='cuda:0')
Epoch 1, CE loss: 1.3177, CR loss: -0.0378
Train acc: 0.6606, Val acc: 0.7708, Test acc: 0.5510
[Epoch 2] Predicted label distribution: tensor([7009,  153], device='cuda:0')
Epoch 2, CE loss: 1.7035, CR loss: -0.0570
Train acc: 0.7228, Val acc: 0.7917, Test acc: 0.6531
[Epoch 3] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 3, CE loss: 1.5351, CR loss: -0.1593
Train acc: 0.6891, Val acc: 0.7083, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([6897,  265], device='cuda:0')
Epoch 4, CE loss: 1.0211, CR loss: -0.0557
Train acc: 0.6995, Val acc: 0.7083, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 5, CE loss: 1.0565, CR loss: -0.1001
Train acc: 0.7642, Val acc: 0.7708, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 6, CE loss: 1.2924, CR loss: -0.2458
Train acc: 0.7927, Val acc: 0.7708, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 7, CE loss: 1.1503, CR loss: -0.2101
Train acc: 0.7927, Val acc: 0.7708, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 8, CE loss: 0.8300, CR loss: -0.0643
Train acc: 0.7850, Val acc: 0.7708, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 9, CE loss: 0.7861, CR loss: -0.0251
Train acc: 0.7824, Val acc: 0.7708, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 10, CE loss: 0.9100, CR loss: -0.0814
Train acc: 0.7824, Val acc: 0.7708, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 11, CE loss: 0.8784, CR loss: -0.0823
Train acc: 0.7927, Val acc: 0.7708, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 12, CE loss: 0.7204, CR loss: -0.0307
Train acc: 0.7979, Val acc: 0.7708, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 13, CE loss: 0.6533, CR loss: -0.0189
Train acc: 0.8187, Val acc: 0.8125, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 14, CE loss: 0.6918, CR loss: -0.0500
Train acc: 0.8316, Val acc: 0.8125, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 15, CE loss: 0.6453, CR loss: -0.0391
Train acc: 0.8394, Val acc: 0.8125, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 16, CE loss: 0.5731, CR loss: -0.0117
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 17, CE loss: 0.5831, CR loss: -0.0195
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 18, CE loss: 0.5742, CR loss: -0.0241
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 19, CE loss: 0.5255, CR loss: -0.0138
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 20, CE loss: 0.5303, CR loss: -0.0275
Train acc: 0.8938, Val acc: 0.8750, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 21, CE loss: 0.5302, CR loss: -0.0358
Train acc: 0.8938, Val acc: 0.8750, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 22, CE loss: 0.4855, CR loss: -0.0196
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 23, CE loss: 0.4845, CR loss: -0.0232
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 24, CE loss: 0.4777, CR loss: -0.0269
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 25, CE loss: 0.4450, CR loss: -0.0201
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 26, CE loss: 0.4523, CR loss: -0.0314
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 27, CE loss: 0.4338, CR loss: -0.0270
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 28, CE loss: 0.4141, CR loss: -0.0249
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 29, CE loss: 0.4185, CR loss: -0.0326
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6974,  188], device='cuda:0')
