/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 56] Predicted label distribution: tensor([1916, 5246], device='cuda:0')
Epoch 56, CE loss: 0.2013, CR loss: -0.1378
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7143
[Epoch 57] Predicted label distribution: tensor([2006, 5156], device='cuda:0')
Epoch 57, CE loss: 0.2126, CR loss: -0.1651
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7551
[Epoch 58] Predicted label distribution: tensor([2052, 5110], device='cuda:0')
Epoch 58, CE loss: 0.1926, CR loss: -0.1521
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7143
[Epoch 59] Predicted label distribution: tensor([2104, 5058], device='cuda:0')
Epoch 59, CE loss: 0.2005, CR loss: -0.1845
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7143
[Epoch 60] Predicted label distribution: tensor([2146, 5016], device='cuda:0')
Epoch 60, CE loss: 0.1928, CR loss: -0.1913
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7143
[Epoch 61] Predicted label distribution: tensor([2199, 4963], device='cuda:0')
Epoch 61, CE loss: 0.1835, CR loss: -0.1924
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7143
[Epoch 62] Predicted label distribution: tensor([2298, 4864], device='cuda:0')
Epoch 62, CE loss: 0.1972, CR loss: -0.2258
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7551
[Epoch 63] Predicted label distribution: tensor([2338, 4824], device='cuda:0')
Epoch 63, CE loss: 0.1777, CR loss: -0.2100
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7143
[Epoch 64] Predicted label distribution: tensor([2374, 4788], device='cuda:0')
Epoch 64, CE loss: 0.1874, CR loss: -0.2534
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7143
[Epoch 65] Predicted label distribution: tensor([2434, 4728], device='cuda:0')
Epoch 65, CE loss: 0.1814, CR loss: -0.2636
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.7347
[Epoch 66] Predicted label distribution: tensor([2422, 4740], device='cuda:0')
Epoch 66, CE loss: 0.1686, CR loss: -0.2552
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.6939
[Epoch 67] Predicted label distribution: tensor([2511, 4651], device='cuda:0')
Epoch 67, CE loss: 0.1972, CR loss: -0.3150
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.7143
[Epoch 68] Predicted label distribution: tensor([2542, 4620], device='cuda:0')
Epoch 68, CE loss: 0.1684, CR loss: -0.3057
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7143
[Epoch 69] Predicted label distribution: tensor([2499, 4663], device='cuda:0')
Epoch 69, CE loss: 0.1652, CR loss: -0.3216
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7143
[Epoch 70] Predicted label distribution: tensor([2573, 4589], device='cuda:0')
Epoch 70, CE loss: 0.2025, CR loss: -0.3821
Train acc: 0.9819, Val acc: 0.7292, Test acc: 0.6939
[Epoch 71] Predicted label distribution: tensor([2644, 4518], device='cuda:0')
Epoch 71, CE loss: 0.1622, CR loss: -0.3625
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.6735
[Epoch 72] Predicted label distribution: tensor([2646, 4516], device='cuda:0')
Epoch 72, CE loss: 0.1615, CR loss: -0.3869
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.7143
[Epoch 73] Predicted label distribution: tensor([2762, 4400], device='cuda:0')
Epoch 73, CE loss: 0.2095, CR loss: -0.4630
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.6735
[Epoch 74] Predicted label distribution: tensor([2805, 4357], device='cuda:0')
Epoch 74, CE loss: 0.1622, CR loss: -0.4424
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.6735
[Epoch 75] Predicted label distribution: tensor([2744, 4418], device='cuda:0')
Epoch 75, CE loss: 0.1561, CR loss: -0.4529
Train acc: 0.9560, Val acc: 0.7083, Test acc: 0.6939
[Epoch 76] Predicted label distribution: tensor([2829, 4333], device='cuda:0')
Epoch 76, CE loss: 0.2348, CR loss: -0.5562
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7143
[Epoch 77] Predicted label distribution: tensor([3025, 4137], device='cuda:0')
Epoch 77, CE loss: 0.1930, CR loss: -0.5562
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.6735
[Epoch 78] Predicted label distribution: tensor([3094, 4068], device='cuda:0')
Epoch 78, CE loss: 0.2061, CR loss: -0.4955
Train acc: 0.9637, Val acc: 0.7292, Test acc: 0.6531
[Epoch 79] Predicted label distribution: tensor([2998, 4164], device='cuda:0')
Epoch 79, CE loss: 0.2254, CR loss: -0.5148
Train acc: 0.9845, Val acc: 0.7083, Test acc: 0.6735
[Epoch 80] Predicted label distribution: tensor([2703, 4459], device='cuda:0')
Epoch 80, CE loss: 0.1574, CR loss: -0.5936
Train acc: 0.8497, Val acc: 0.7292, Test acc: 0.6735
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8958, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.882](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.33it/s, loss=0.882]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.33it/s, loss=0.978](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.43it/s, loss=0.978](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.43it/s, loss=0.769](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.46it/s, loss=0.769](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.46it/s, loss=0.604](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.47it/s, loss=0.604](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.47it/s, loss=0.602](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.48it/s, loss=0.602](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.48it/s, loss=0.57] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.49it/s, loss=0.57](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.49it/s, loss=0.51](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.49it/s, loss=0.51](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.49it/s, loss=0.479](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.50it/s, loss=0.479](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.50it/s, loss=0.454](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.50it/s, loss=0.454](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.50it/s, loss=0.428](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.50it/s, loss=0.428](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.50it/s, loss=0.41] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.50it/s, loss=0.41](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.50it/s, loss=0.385](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.50it/s, loss=0.385](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.50it/s, loss=0.366](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.50it/s, loss=0.366](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.50it/s, loss=0.356](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.50it/s, loss=0.356](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.50it/s, loss=0.337](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.51it/s, loss=0.337](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.51it/s, loss=0.321](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.51it/s, loss=0.321](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.51it/s, loss=0.317](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.50it/s, loss=0.317](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.50it/s, loss=0.299](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.40it/s, loss=0.299](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.40it/s, loss=0.287](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.43it/s, loss=0.287](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.43it/s, loss=0.285](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.45it/s, loss=0.285](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.45it/s, loss=0.269](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.47it/s, loss=0.269](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.47it/s, loss=0.261](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.48it/s, loss=0.261](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.48it/s, loss=0.257](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.49it/s, loss=0.257](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.49it/s, loss=0.243](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.49it/s, loss=0.243](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.49it/s, loss=0.239](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.50it/s, loss=0.239](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.50it/s, loss=0.232](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.50it/s, loss=0.232](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.50it/s, loss=0.222](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.50it/s, loss=0.222](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.50it/s, loss=0.217](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.50it/s, loss=0.217](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.50it/s, loss=0.209](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.50it/s, loss=0.209](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.50it/s, loss=0.203](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.51it/s, loss=0.203](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.51it/s, loss=0.197](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.10it/s, loss=0.197](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.10it/s, loss=0.19] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.80it/s, loss=0.19](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.80it/s, loss=0.184](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.63it/s, loss=0.184](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.63it/s, loss=0.177](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.53it/s, loss=0.177](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.53it/s, loss=0.172](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.46it/s, loss=0.172](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.46it/s, loss=0.167](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:05,  8.41it/s, loss=0.167](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.41it/s, loss=0.16] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.37it/s, loss=0.16](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.37it/s, loss=0.155](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.35it/s, loss=0.155](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.35it/s, loss=0.149](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.33it/s, loss=0.149](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.33it/s, loss=0.144](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.32it/s, loss=0.144](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.32it/s, loss=0.139](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.139](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.133](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.30it/s, loss=0.133](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.30it/s, loss=0.127](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.30it/s, loss=0.127](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.30it/s, loss=0.122](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.30it/s, loss=0.122](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.30it/s, loss=0.116](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:04,  8.30it/s, loss=0.116](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.11] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.11][Epoch 1] Predicted label distribution: tensor([6679,  483], device='cuda:0')
Epoch 1, CE loss: 1.5013, CR loss: -0.0475
Train acc: 0.3394, Val acc: 0.4167, Test acc: 0.2653
[Epoch 2] Predicted label distribution: tensor([6682,  480], device='cuda:0')
Epoch 2, CE loss: 1.6892, CR loss: -0.0877
Train acc: 0.3446, Val acc: 0.4375, Test acc: 0.2653
[Epoch 3] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 3, CE loss: 1.2967, CR loss: -0.0215
Train acc: 0.6995, Val acc: 0.6667, Test acc: 0.7959
[Epoch 4] Predicted label distribution: tensor([7118,   44], device='cuda:0')
Epoch 4, CE loss: 1.0316, CR loss: -0.0365
Train acc: 0.7098, Val acc: 0.6667, Test acc: 0.7959
[Epoch 5] Predicted label distribution: tensor([7061,  101], device='cuda:0')
Epoch 5, CE loss: 1.0103, CR loss: -0.0098
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 6, CE loss: 0.9613, CR loss: -0.0162
Train acc: 0.7539, Val acc: 0.7083, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([6870,  292], device='cuda:0')
Epoch 7, CE loss: 0.8702, CR loss: -0.0310
Train acc: 0.7021, Val acc: 0.6458, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([6902,  260], device='cuda:0')
Epoch 8, CE loss: 0.8105, CR loss: -0.0172
Train acc: 0.7720, Val acc: 0.7083, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 9, CE loss: 0.7631, CR loss: -0.0104
Train acc: 0.8342, Val acc: 0.7292, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([7027,  135], device='cuda:0')
Epoch 10, CE loss: 0.7293, CR loss: -0.0234
Train acc: 0.8549, Val acc: 0.7083, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([7013,  149], device='cuda:0')
Epoch 11, CE loss: 0.6934, CR loss: -0.0153
Train acc: 0.8549, Val acc: 0.7500, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 12, CE loss: 0.6471, CR loss: -0.0078
Train acc: 0.8368, Val acc: 0.7292, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 13, CE loss: 0.6206, CR loss: -0.0169
Train acc: 0.8005, Val acc: 0.6875, Test acc: 0.6327
[Epoch 14] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 14, CE loss: 0.6030, CR loss: -0.0146
Train acc: 0.8264, Val acc: 0.7292, Test acc: 0.6531
[Epoch 15] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 15, CE loss: 0.5663, CR loss: -0.0079
Train acc: 0.8782, Val acc: 0.7292, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([7010,  152], device='cuda:0')
Epoch 16, CE loss: 0.5440, CR loss: -0.0127
Train acc: 0.8834, Val acc: 0.7292, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6997,  165], device='cuda:0')
Epoch 17, CE loss: 0.5369, CR loss: -0.0122
Train acc: 0.8808, Val acc: 0.7292, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 18, CE loss: 0.5046, CR loss: -0.0093
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.6939
[Epoch 19] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 19, CE loss: 0.4866, CR loss: -0.0124
Train acc: 0.8446, Val acc: 0.7500, Test acc: 0.7143
[Epoch 20] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 20, CE loss: 0.4849, CR loss: -0.0140
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.6939
[Epoch 21] Predicted label distribution: tensor([6998,  164], device='cuda:0')
Epoch 21, CE loss: 0.4564, CR loss: -0.0123
Train acc: 0.9041, Val acc: 0.7500, Test acc: 0.7347
[Epoch 22] Predicted label distribution: tensor([7007,  155], device='cuda:0')
Epoch 22, CE loss: 0.4425, CR loss: -0.0123
Train acc: 0.9016, Val acc: 0.7083, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6989,  173], device='cuda:0')
Epoch 23, CE loss: 0.4376, CR loss: -0.0134
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 24, CE loss: 0.4129, CR loss: -0.0128
Train acc: 0.8860, Val acc: 0.7500, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 25, CE loss: 0.4069, CR loss: -0.0136
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.7551
[Epoch 26] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 26, CE loss: 0.3969, CR loss: -0.0154
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.7551
[Epoch 27] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 27, CE loss: 0.3800, CR loss: -0.0153
Train acc: 0.9197, Val acc: 0.7292, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 28, CE loss: 0.3718, CR loss: -0.0146
Train acc: 0.9301, Val acc: 0.7500, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 29, CE loss: 0.3594, CR loss: -0.0155
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.7347
[Epoch 30] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 30, CE loss: 0.3496, CR loss: -0.0161
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.7347
[Epoch 31] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 31, CE loss: 0.3400, CR loss: -0.0176
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.7347
