/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 52, CE loss: 0.2592, CR loss: -0.0216
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 53] Predicted label distribution: tensor([4810, 2352], device='cuda:0')
Epoch 53, CE loss: 0.2544, CR loss: -0.0227
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 54] Predicted label distribution: tensor([4813, 2349], device='cuda:0')
Epoch 54, CE loss: 0.2488, CR loss: -0.0231
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 55] Predicted label distribution: tensor([4850, 2312], device='cuda:0')
Epoch 55, CE loss: 0.2437, CR loss: -0.0250
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7347
[Epoch 56] Predicted label distribution: tensor([4850, 2312], device='cuda:0')
Epoch 56, CE loss: 0.2395, CR loss: -0.0278
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.7551
[Epoch 57] Predicted label distribution: tensor([4875, 2287], device='cuda:0')
Epoch 57, CE loss: 0.2340, CR loss: -0.0280
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7347
[Epoch 58] Predicted label distribution: tensor([4915, 2247], device='cuda:0')
Epoch 58, CE loss: 0.2293, CR loss: -0.0290
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7347
[Epoch 59] Predicted label distribution: tensor([4923, 2239], device='cuda:0')
Epoch 59, CE loss: 0.2250, CR loss: -0.0308
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7347
[Epoch 60] Predicted label distribution: tensor([4942, 2220], device='cuda:0')
Epoch 60, CE loss: 0.2202, CR loss: -0.0326
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7347
[Epoch 61] Predicted label distribution: tensor([4986, 2176], device='cuda:0')
Epoch 61, CE loss: 0.2160, CR loss: -0.0361
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7347
[Epoch 62] Predicted label distribution: tensor([4996, 2166], device='cuda:0')
Epoch 62, CE loss: 0.2120, CR loss: -0.0392
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7347
[Epoch 63] Predicted label distribution: tensor([5043, 2119], device='cuda:0')
Epoch 63, CE loss: 0.2071, CR loss: -0.0398
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7347
[Epoch 64] Predicted label distribution: tensor([5048, 2114], device='cuda:0')
Epoch 64, CE loss: 0.2031, CR loss: -0.0420
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7347
[Epoch 65] Predicted label distribution: tensor([5051, 2111], device='cuda:0')
Epoch 65, CE loss: 0.1989, CR loss: -0.0442
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7347
[Epoch 66] Predicted label distribution: tensor([5079, 2083], device='cuda:0')
Epoch 66, CE loss: 0.1948, CR loss: -0.0471
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7347
[Epoch 67] Predicted label distribution: tensor([5088, 2074], device='cuda:0')
Epoch 67, CE loss: 0.1914, CR loss: -0.0507
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 68] Predicted label distribution: tensor([5133, 2029], device='cuda:0')
Epoch 68, CE loss: 0.1871, CR loss: -0.0520
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 69] Predicted label distribution: tensor([5177, 1985], device='cuda:0')
Epoch 69, CE loss: 0.1836, CR loss: -0.0551
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 70] Predicted label distribution: tensor([5228, 1934], device='cuda:0')
Epoch 70, CE loss: 0.1801, CR loss: -0.0591
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 71] Predicted label distribution: tensor([5304, 1858], device='cuda:0')
Epoch 71, CE loss: 0.1765, CR loss: -0.0629
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 72] Predicted label distribution: tensor([5338, 1824], device='cuda:0')
Epoch 72, CE loss: 0.1734, CR loss: -0.0671
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 73] Predicted label distribution: tensor([5396, 1766], device='cuda:0')
Epoch 73, CE loss: 0.1695, CR loss: -0.0694
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 74] Predicted label distribution: tensor([5397, 1765], device='cuda:0')
Epoch 74, CE loss: 0.1668, CR loss: -0.0751
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 75] Predicted label distribution: tensor([5464, 1698], device='cuda:0')
Epoch 75, CE loss: 0.1631, CR loss: -0.0791
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 76] Predicted label distribution: tensor([5462, 1700], device='cuda:0')
Epoch 76, CE loss: 0.1610, CR loss: -0.0863
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7347
[Epoch 77] Predicted label distribution: tensor([5546, 1616], device='cuda:0')
Epoch 77, CE loss: 0.1570, CR loss: -0.0883
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7347
[Epoch 78] Predicted label distribution: tensor([5520, 1642], device='cuda:0')
Epoch 78, CE loss: 0.1562, CR loss: -0.0973
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7347
[Epoch 79] Predicted label distribution: tensor([5649, 1513], device='cuda:0')
Epoch 79, CE loss: 0.1519, CR loss: -0.0983
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7347
[Epoch 80] Predicted label distribution: tensor([5641, 1521], device='cuda:0')
Epoch 80, CE loss: 0.1515, CR loss: -0.1103
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7347
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8542, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=2.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.19it/s, loss=2.15]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.19it/s, loss=1.28](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=1.28](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=0.824](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.824](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.816](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.23it/s, loss=0.816]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.23it/s, loss=0.841](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.23it/s, loss=0.841]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.23it/s, loss=0.769](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.73it/s, loss=0.769](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:09,  7.73it/s, loss=0.679](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:13,  5.60it/s, loss=0.679](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:13,  5.60it/s, loss=0.622](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:15,  4.75it/s, loss=0.622](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:15,  4.75it/s, loss=0.6]  (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:16,  4.29it/s, loss=0.6](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:16,  4.29it/s, loss=0.598](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:17,  4.04it/s, loss=0.598](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:17,  4.04it/s, loss=0.582](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:17,  3.89it/s, loss=0.582](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:17,  3.89it/s, loss=0.548](Training KnowRGFD):  15%|█▌        | 12/80 [00:02<00:17,  3.88it/s, loss=0.548](Training KnowRGFD):  15%|█▌        | 12/80 [00:02<00:17,  3.88it/s, loss=0.512](Training KnowRGFD):  16%|█▋        | 13/80 [00:02<00:16,  4.10it/s, loss=0.512](Training KnowRGFD):  16%|█▋        | 13/80 [00:02<00:16,  4.10it/s, loss=0.501](Training KnowRGFD):  18%|█▊        | 14/80 [00:02<00:16,  3.93it/s, loss=0.501](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  3.93it/s, loss=0.498](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:17,  3.82it/s, loss=0.498](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:17,  3.82it/s, loss=0.477](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:16,  3.82it/s, loss=0.477](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:16,  3.82it/s, loss=0.45] (Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:15,  3.99it/s, loss=0.45](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:15,  3.99it/s, loss=0.439](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:14,  4.32it/s, loss=0.439](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:14,  4.32it/s, loss=0.434](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:14,  4.07it/s, loss=0.434](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:14,  4.07it/s, loss=0.419](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:15,  3.91it/s, loss=0.419](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:15,  3.91it/s, loss=0.403](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:15,  3.92it/s, loss=0.403](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:15,  3.92it/s, loss=0.393](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:14,  4.05it/s, loss=0.393](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  4.05it/s, loss=0.385](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:14,  3.94it/s, loss=0.385](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:14,  3.94it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:14,  3.82it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:14,  3.82it/s, loss=0.361](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:14,  3.77it/s, loss=0.361](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:14,  3.77it/s, loss=0.355](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:13,  3.92it/s, loss=0.355](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  3.92it/s, loss=0.347](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:13,  3.95it/s, loss=0.347](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:13,  3.95it/s, loss=0.335](Training KnowRGFD):  35%|███▌      | 28/80 [00:06<00:13,  3.83it/s, loss=0.335](Training KnowRGFD):  35%|███▌      | 28/80 [00:06<00:13,  3.83it/s, loss=0.329](Training KnowRGFD):  36%|███▋      | 29/80 [00:06<00:13,  3.75it/s, loss=0.329](Training KnowRGFD):  36%|███▋      | 29/80 [00:06<00:13,  3.75it/s, loss=0.323](Training KnowRGFD):  38%|███▊      | 30/80 [00:06<00:12,  3.88it/s, loss=0.323](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  3.88it/s, loss=0.314](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:12,  3.98it/s, loss=0.314](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:12,  3.98it/s, loss=0.308](Training KnowRGFD):  40%|████      | 32/80 [00:07<00:11,  4.18it/s, loss=0.308](Training KnowRGFD):  40%|████      | 32/80 [00:07<00:11,  4.18it/s, loss=0.303](Training KnowRGFD):  41%|████▏     | 33/80 [00:07<00:11,  4.03it/s, loss=0.303](Training KnowRGFD):  41%|████▏     | 33/80 [00:07<00:11,  4.03it/s, loss=0.294](Training KnowRGFD):  42%|████▎     | 34/80 [00:07<00:11,  3.88it/s, loss=0.294](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  3.88it/s, loss=0.289](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:11,  3.80it/s, loss=0.289](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:11,  3.80it/s, loss=0.283](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:11,  3.95it/s, loss=0.283](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:11,  3.95it/s, loss=0.277](Training KnowRGFD):  46%|████▋     | 37/80 [00:08<00:10,  3.97it/s, loss=0.277](Training KnowRGFD):  46%|████▋     | 37/80 [00:08<00:10,  3.97it/s, loss=0.271](Training KnowRGFD):  48%|████▊     | 38/80 [00:08<00:10,  4.11it/s, loss=0.271](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.11it/s, loss=0.267](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:09,  4.18it/s, loss=0.267](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:09,  4.18it/s, loss=0.26] (Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:09,  4.13it/s, loss=0.26](Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:09,  4.13it/s, loss=0.255](Training KnowRGFD):  51%|█████▏    | 41/80 [00:09<00:09,  4.26it/s, loss=0.255](Training KnowRGFD):  51%|█████▏    | 41/80 [00:09<00:09,  4.26it/s, loss=0.251](Training KnowRGFD):  52%|█████▎    | 42/80 [00:09<00:09,  4.03it/s, loss=0.251](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  4.03it/s, loss=0.245](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:09,  3.88it/s, loss=0.245](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:09,  3.88it/s, loss=0.24] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:10<00:09,  3.88it/s, loss=0.24](Training KnowRGFD):  55%|█████▌    | 44/80 [00:10<00:09,  3.88it/s, loss=0.235](Training KnowRGFD):  56%|█████▋    | 45/80 [00:10<00:08,  4.00it/s, loss=0.235](Training KnowRGFD):  56%|█████▋    | 45/80 [00:10<00:08,  4.00it/s, loss=0.23] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:10<00:08,  4.01it/s, loss=0.23][Epoch 1] Predicted label distribution: tensor([6653,  509], device='cuda:0')
Epoch 1, CE loss: 3.5728, CR loss: -1.1777
Train acc: 0.3394, Val acc: 0.2917, Test acc: 0.3878
[Epoch 2] Predicted label distribution: tensor([6659,  503], device='cuda:0')
Epoch 2, CE loss: 2.0196, CR loss: -0.4301
Train acc: 0.3523, Val acc: 0.2917, Test acc: 0.3878
[Epoch 3] Predicted label distribution: tensor([6901,  261], device='cuda:0')
Epoch 3, CE loss: 1.1874, CR loss: -0.0243
Train acc: 0.6088, Val acc: 0.5000, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([7096,   66], device='cuda:0')
Epoch 4, CE loss: 1.2013, CR loss: -0.0819
Train acc: 0.6839, Val acc: 0.6875, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([7116,   46], device='cuda:0')
Epoch 5, CE loss: 1.2647, CR loss: -0.1470
Train acc: 0.6891, Val acc: 0.7083, Test acc: 0.6531
[Epoch 6] Predicted label distribution: tensor([7099,   63], device='cuda:0')
Epoch 6, CE loss: 1.1405, CR loss: -0.0995
Train acc: 0.7228, Val acc: 0.7083, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([7037,  125], device='cuda:0')
Epoch 7, CE loss: 0.9825, CR loss: -0.0287
Train acc: 0.7772, Val acc: 0.7500, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 8, CE loss: 0.8901, CR loss: -0.0053
Train acc: 0.7358, Val acc: 0.6458, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 9, CE loss: 0.8671, CR loss: -0.0219
Train acc: 0.6218, Val acc: 0.5000, Test acc: 0.6327
[Epoch 10] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 10, CE loss: 0.8691, CR loss: -0.0337
Train acc: 0.5959, Val acc: 0.5208, Test acc: 0.6327
[Epoch 11] Predicted label distribution: tensor([6833,  329], device='cuda:0')
Epoch 11, CE loss: 0.8404, CR loss: -0.0217
Train acc: 0.6477, Val acc: 0.5000, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([6906,  256], device='cuda:0')
Epoch 12, CE loss: 0.7868, CR loss: -0.0089
Train acc: 0.7487, Val acc: 0.7083, Test acc: 0.7143
[Epoch 13] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 13, CE loss: 0.7334, CR loss: -0.0046
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([7005,  157], device='cuda:0')
Epoch 14, CE loss: 0.7182, CR loss: -0.0050
Train acc: 0.8497, Val acc: 0.8125, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([6998,  164], device='cuda:0')
Epoch 15, CE loss: 0.7134, CR loss: -0.0050
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 16, CE loss: 0.6842, CR loss: -0.0048
Train acc: 0.8290, Val acc: 0.7500, Test acc: 0.7143
[Epoch 17] Predicted label distribution: tensor([6923,  239], device='cuda:0')
Epoch 17, CE loss: 0.6443, CR loss: -0.0047
Train acc: 0.8005, Val acc: 0.7708, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 18, CE loss: 0.6297, CR loss: -0.0054
Train acc: 0.7850, Val acc: 0.7708, Test acc: 0.7551
[Epoch 19] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 19, CE loss: 0.6233, CR loss: -0.0082
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 20, CE loss: 0.6027, CR loss: -0.0106
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.7551
[Epoch 21] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 21, CE loss: 0.5793, CR loss: -0.0082
Train acc: 0.8834, Val acc: 0.8542, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 22, CE loss: 0.5635, CR loss: -0.0047
