/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 53] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 53, CE loss: 0.2013, CR loss: -0.0177
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7551
[Epoch 54] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 54, CE loss: 0.1958, CR loss: -0.0200
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7551
[Epoch 55] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 55, CE loss: 0.1894, CR loss: -0.0204
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7551
[Epoch 56] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 56, CE loss: 0.1838, CR loss: -0.0213
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7551
[Epoch 57] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 57, CE loss: 0.1787, CR loss: -0.0248
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7551
[Epoch 58] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 58, CE loss: 0.1733, CR loss: -0.0266
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7551
[Epoch 59] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 59, CE loss: 0.1677, CR loss: -0.0274
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7551
[Epoch 60] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 60, CE loss: 0.1632, CR loss: -0.0302
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.7551
[Epoch 61] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 61, CE loss: 0.1577, CR loss: -0.0321
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.7551
[Epoch 62] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 62, CE loss: 0.1535, CR loss: -0.0362
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.7551
[Epoch 63] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 63, CE loss: 0.1483, CR loss: -0.0378
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.7551
[Epoch 64] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 64, CE loss: 0.1437, CR loss: -0.0397
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.7551
[Epoch 65] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 65, CE loss: 0.1397, CR loss: -0.0444
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.7551
[Epoch 66] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 66, CE loss: 0.1351, CR loss: -0.0469
Train acc: 0.9870, Val acc: 0.8958, Test acc: 0.7755
[Epoch 67] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 67, CE loss: 0.1326, CR loss: -0.0532
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.7551
[Epoch 68] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 68, CE loss: 0.1280, CR loss: -0.0528
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.7755
[Epoch 69] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 69, CE loss: 0.1273, CR loss: -0.0629
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.7551
[Epoch 70] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 70, CE loss: 0.1217, CR loss: -0.0614
Train acc: 0.9870, Val acc: 0.8958, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 71, CE loss: 0.1194, CR loss: -0.0720
Train acc: 0.9896, Val acc: 0.8958, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 72, CE loss: 0.1132, CR loss: -0.0730
Train acc: 0.9896, Val acc: 0.8958, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 73, CE loss: 0.1103, CR loss: -0.0779
Train acc: 0.9922, Val acc: 0.8958, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 74, CE loss: 0.1113, CR loss: -0.0905
Train acc: 0.9896, Val acc: 0.8958, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 75, CE loss: 0.1057, CR loss: -0.0897
Train acc: 0.9948, Val acc: 0.8958, Test acc: 0.7551
[Epoch 76] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 76, CE loss: 0.1044, CR loss: -0.1015
Train acc: 0.9922, Val acc: 0.8958, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 77, CE loss: 0.0994, CR loss: -0.1055
Train acc: 0.9922, Val acc: 0.8958, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 78, CE loss: 0.0971, CR loss: -0.1134
Train acc: 0.9948, Val acc: 0.8958, Test acc: 0.7551
[Epoch 79] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 79, CE loss: 0.0982, CR loss: -0.1269
Train acc: 0.9922, Val acc: 0.8750, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 80, CE loss: 0.0940, CR loss: -0.1272
Train acc: 0.9948, Val acc: 0.8750, Test acc: 0.7551
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8958, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.32it/s, loss=1.08]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.32it/s, loss=1.18](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.35it/s, loss=1.18](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.35it/s, loss=1]   (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.38it/s, loss=1]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.38it/s, loss=0.664](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.91it/s, loss=0.664]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.91it/s, loss=0.774](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.66it/s, loss=0.774](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.66it/s, loss=0.83] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.53it/s, loss=0.83](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.53it/s, loss=0.698](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.44it/s, loss=0.698](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.44it/s, loss=0.561](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.39it/s, loss=0.561](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.39it/s, loss=0.605](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.35it/s, loss=0.605](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.35it/s, loss=0.666](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.21it/s, loss=0.666](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.21it/s, loss=0.623](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.22it/s, loss=0.623](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.22it/s, loss=0.53] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.23it/s, loss=0.53](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.23it/s, loss=0.49](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.49](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.5] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.25it/s, loss=0.5](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.25it/s, loss=0.486](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.486](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.451](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.26it/s, loss=0.451](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.26it/s, loss=0.439](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.439](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.439](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.439](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.423](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.423](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.407](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.407](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.397](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.397](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.386](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.386](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.375](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.375](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.362](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.362](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.357](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.27it/s, loss=0.357](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.346](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.346](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.336](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.336](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.332](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.332](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.32] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.32](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.313](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.313](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.307](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.307](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.296](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.296](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.292](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.27it/s, loss=0.292](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.27it/s, loss=0.284](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.27it/s, loss=0.284](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.27it/s, loss=0.276](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.21it/s, loss=0.276](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.21it/s, loss=0.271](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.22it/s, loss=0.271](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.22it/s, loss=0.263](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.263](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.257](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.25it/s, loss=0.257](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.25it/s, loss=0.251](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.26it/s, loss=0.251](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.26it/s, loss=0.243](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.26it/s, loss=0.243](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.26it/s, loss=0.238](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.26it/s, loss=0.238](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.26it/s, loss=0.231](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.231](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.224](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.224](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.219](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.219](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.212](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.212](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.207](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.207][Epoch 1] Predicted label distribution: tensor([ 486, 6676], device='cuda:0')
Epoch 1, CE loss: 1.5474, CR loss: -0.0111
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([ 485, 6677], device='cuda:0')
Epoch 2, CE loss: 1.7048, CR loss: -0.0336
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 3, CE loss: 1.4391, CR loss: -0.0162
Train acc: 0.7513, Val acc: 0.6458, Test acc: 0.7551
[Epoch 4] Predicted label distribution: tensor([  15, 7147], device='cuda:0')
Epoch 4, CE loss: 0.9535, CR loss: -0.0105
Train acc: 0.3731, Val acc: 0.3958, Test acc: 0.3265
[Epoch 5] Predicted label distribution: tensor([  12, 7150], device='cuda:0')
Epoch 5, CE loss: 1.1092, CR loss: -0.0083
Train acc: 0.3679, Val acc: 0.3750, Test acc: 0.3265
[Epoch 6] Predicted label distribution: tensor([  80, 7082], device='cuda:0')
Epoch 6, CE loss: 1.1888, CR loss: -0.0078
Train acc: 0.5000, Val acc: 0.5000, Test acc: 0.4898
[Epoch 7] Predicted label distribution: tensor([ 213, 6949], device='cuda:0')
Epoch 7, CE loss: 1.0006, CR loss: -0.0082
Train acc: 0.6813, Val acc: 0.6458, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([ 398, 6764], device='cuda:0')
Epoch 8, CE loss: 0.8048, CR loss: -0.0069
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([ 452, 6710], device='cuda:0')
Epoch 9, CE loss: 0.8664, CR loss: -0.0040
Train acc: 0.7332, Val acc: 0.6667, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([ 438, 6724], device='cuda:0')
Epoch 10, CE loss: 0.9543, CR loss: -0.0057
Train acc: 0.7461, Val acc: 0.6875, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 11, CE loss: 0.8943, CR loss: -0.0085
Train acc: 0.8238, Val acc: 0.6875, Test acc: 0.8776
[Epoch 12] Predicted label distribution: tensor([ 265, 6897], device='cuda:0')
Epoch 12, CE loss: 0.7616, CR loss: -0.0105
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([ 208, 6954], device='cuda:0')
Epoch 13, CE loss: 0.7033, CR loss: -0.0089
Train acc: 0.7280, Val acc: 0.6250, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([ 211, 6951], device='cuda:0')
Epoch 14, CE loss: 0.7177, CR loss: -0.0082
Train acc: 0.7332, Val acc: 0.6250, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([ 264, 6898], device='cuda:0')
Epoch 15, CE loss: 0.7008, CR loss: -0.0150
Train acc: 0.7824, Val acc: 0.6875, Test acc: 0.8980
[Epoch 16] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 16, CE loss: 0.6521, CR loss: -0.0178
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 17, CE loss: 0.6306, CR loss: -0.0075
Train acc: 0.8601, Val acc: 0.9167, Test acc: 0.8571
[Epoch 18] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 18, CE loss: 0.6299, CR loss: -0.0064
Train acc: 0.8627, Val acc: 0.8958, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([ 287, 6875], device='cuda:0')
Epoch 19, CE loss: 0.6095, CR loss: -0.0115
Train acc: 0.8264, Val acc: 0.7500, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([ 262, 6900], device='cuda:0')
Epoch 20, CE loss: 0.5849, CR loss: -0.0087
