/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 56, CE loss: 0.2557, CR loss: -0.0124
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 57, CE loss: 0.2508, CR loss: -0.0132
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 58, CE loss: 0.2456, CR loss: -0.0136
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 59, CE loss: 0.2408, CR loss: -0.0145
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 60, CE loss: 0.2359, CR loss: -0.0157
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 61, CE loss: 0.2314, CR loss: -0.0169
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 62, CE loss: 0.2266, CR loss: -0.0176
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 63, CE loss: 0.2221, CR loss: -0.0187
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 64, CE loss: 0.2178, CR loss: -0.0202
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 65, CE loss: 0.2135, CR loss: -0.0216
Train acc: 0.9741, Val acc: 0.9375, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 66, CE loss: 0.2092, CR loss: -0.0227
Train acc: 0.9741, Val acc: 0.9375, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 67, CE loss: 0.2051, CR loss: -0.0240
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 68, CE loss: 0.2011, CR loss: -0.0259
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 69, CE loss: 0.1970, CR loss: -0.0278
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 70, CE loss: 0.1932, CR loss: -0.0295
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 71, CE loss: 0.1894, CR loss: -0.0313
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 72, CE loss: 0.1856, CR loss: -0.0333
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 73, CE loss: 0.1819, CR loss: -0.0355
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 74, CE loss: 0.1782, CR loss: -0.0374
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 75, CE loss: 0.1746, CR loss: -0.0395
Train acc: 0.9767, Val acc: 0.9375, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 76, CE loss: 0.1710, CR loss: -0.0421
Train acc: 0.9793, Val acc: 0.9375, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 77, CE loss: 0.1676, CR loss: -0.0447
Train acc: 0.9793, Val acc: 0.9375, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 78, CE loss: 0.1641, CR loss: -0.0470
Train acc: 0.9793, Val acc: 0.9375, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 79, CE loss: 0.1608, CR loss: -0.0499
Train acc: 0.9793, Val acc: 0.9375, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 80, CE loss: 0.1577, CR loss: -0.0534
Train acc: 0.9793, Val acc: 0.9375, Test acc: 0.7959
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.9375, test acc: 0.8163
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.41](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=1.41]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.834](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=0.834]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=0.944](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.944](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.935](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.935](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.792](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.792](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.682](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.682](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.658](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.658](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.654](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.27it/s, loss=0.654](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.27it/s, loss=0.631](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.631](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.596](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.596](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.56] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.56](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.535](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.535](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.525](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.525](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.513](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.513](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.486](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.486](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.459](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.459](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.45] (Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.45](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.443](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.21it/s, loss=0.443](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.21it/s, loss=0.425](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.23it/s, loss=0.425](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.23it/s, loss=0.403](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.24it/s, loss=0.403](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.24it/s, loss=0.396](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.396](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.389](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.26it/s, loss=0.389](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.26it/s, loss=0.373](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.373](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.357](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.357](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.354](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.354](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.343](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.343](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.328](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.328](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.324](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.324](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.315](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.315](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.304](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.304](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.298](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.298](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.291](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.291](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.282](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.282](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.275](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.275](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.27] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.27](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.262](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.22it/s, loss=0.262](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.22it/s, loss=0.256](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.256](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.251](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.26it/s, loss=0.251](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.26it/s, loss=0.244](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.244](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.238](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.238](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.233](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.233](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.227](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.227](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.221](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.221](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.217](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.217](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.211](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.211](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.206](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.206][Epoch 1] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 1, CE loss: 2.0110, CR loss: -0.0021
Train acc: 0.4560, Val acc: 0.6458, Test acc: 0.4082
[Epoch 2] Predicted label distribution: tensor([6560,  602], device='cuda:0')
Epoch 2, CE loss: 1.1946, CR loss: -0.0081
Train acc: 0.3368, Val acc: 0.3333, Test acc: 0.3469
[Epoch 3] Predicted label distribution: tensor([6512,  650], device='cuda:0')
Epoch 3, CE loss: 1.3517, CR loss: -0.0059
Train acc: 0.3368, Val acc: 0.3333, Test acc: 0.3469
[Epoch 4] Predicted label distribution: tensor([6472,  690], device='cuda:0')
Epoch 4, CE loss: 1.3375, CR loss: -0.0057
Train acc: 0.4326, Val acc: 0.3958, Test acc: 0.4082
[Epoch 5] Predicted label distribution: tensor([6501,  661], device='cuda:0')
Epoch 5, CE loss: 1.1370, CR loss: -0.0145
Train acc: 0.6580, Val acc: 0.6667, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([6529,  633], device='cuda:0')
Epoch 6, CE loss: 0.9834, CR loss: -0.0224
Train acc: 0.7280, Val acc: 0.6875, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([6488,  674], device='cuda:0')
Epoch 7, CE loss: 0.9432, CR loss: -0.0062
Train acc: 0.7720, Val acc: 0.6667, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([6394,  768], device='cuda:0')
Epoch 8, CE loss: 0.9370, CR loss: -0.0075
Train acc: 0.7565, Val acc: 0.7083, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([6243,  919], device='cuda:0')
Epoch 9, CE loss: 0.9109, CR loss: -0.0231
Train acc: 0.7098, Val acc: 0.6250, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([6051, 1111], device='cuda:0')
Epoch 10, CE loss: 0.8655, CR loss: -0.0321
Train acc: 0.6710, Val acc: 0.6042, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([5734, 1428], device='cuda:0')
Epoch 11, CE loss: 0.8072, CR loss: -0.0181
Train acc: 0.7124, Val acc: 0.6458, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([5356, 1806], device='cuda:0')
Epoch 12, CE loss: 0.7662, CR loss: -0.0046
Train acc: 0.7694, Val acc: 0.6250, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([5121, 2041], device='cuda:0')
Epoch 13, CE loss: 0.7562, CR loss: -0.0136
Train acc: 0.8187, Val acc: 0.7292, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([5115, 2047], device='cuda:0')
Epoch 14, CE loss: 0.7416, CR loss: -0.0204
Train acc: 0.8523, Val acc: 0.7083, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([5254, 1908], device='cuda:0')
Epoch 15, CE loss: 0.6990, CR loss: -0.0117
Train acc: 0.8472, Val acc: 0.7292, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([5353, 1809], device='cuda:0')
Epoch 16, CE loss: 0.6587, CR loss: -0.0055
Train acc: 0.8290, Val acc: 0.6667, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([5223, 1939], device='cuda:0')
Epoch 17, CE loss: 0.6498, CR loss: -0.0161
Train acc: 0.8135, Val acc: 0.6458, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([4876, 2286], device='cuda:0')
Epoch 18, CE loss: 0.6428, CR loss: -0.0220
Train acc: 0.8187, Val acc: 0.6667, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([4396, 2766], device='cuda:0')
Epoch 19, CE loss: 0.6125, CR loss: -0.0137
Train acc: 0.8472, Val acc: 0.6667, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([3919, 3243], device='cuda:0')
Epoch 20, CE loss: 0.5788, CR loss: -0.0066
Train acc: 0.8679, Val acc: 0.7292, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([3682, 3480], device='cuda:0')
Epoch 21, CE loss: 0.5697, CR loss: -0.0095
Train acc: 0.8679, Val acc: 0.7292, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([3632, 3530], device='cuda:0')
Epoch 22, CE loss: 0.5604, CR loss: -0.0094
Train acc: 0.8731, Val acc: 0.7292, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([3654, 3508], device='cuda:0')
Epoch 23, CE loss: 0.5352, CR loss: -0.0069
Train acc: 0.8808, Val acc: 0.7500, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([3629, 3533], device='cuda:0')
Epoch 24, CE loss: 0.5138, CR loss: -0.0082
Train acc: 0.8705, Val acc: 0.6875, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([3555, 3607], device='cuda:0')
Epoch 25, CE loss: 0.5097, CR loss: -0.0110
Train acc: 0.8834, Val acc: 0.7292, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([3412, 3750], device='cuda:0')
Epoch 26, CE loss: 0.4935, CR loss: -0.0094
Train acc: 0.8938, Val acc: 0.7500, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([3262, 3900], device='cuda:0')
Epoch 27, CE loss: 0.4708, CR loss: -0.0063
Train acc: 0.9041, Val acc: 0.7500, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([3236, 3926], device='cuda:0')
Epoch 28, CE loss: 0.4647, CR loss: -0.0058
Train acc: 0.9067, Val acc: 0.7500, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([3319, 3843], device='cuda:0')
Epoch 29, CE loss: 0.4532, CR loss: -0.0061
Train acc: 0.9067, Val acc: 0.7500, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([3454, 3708], device='cuda:0')
Epoch 30, CE loss: 0.4360, CR loss: -0.0057
Train acc: 0.9016, Val acc: 0.7500, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([3523, 3639], device='cuda:0')
Epoch 31, CE loss: 0.4288, CR loss: -0.0070
Train acc: 0.9016, Val acc: 0.7500, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([3476, 3686], device='cuda:0')
Epoch 32, CE loss: 0.4200, CR loss: -0.0087
