/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 54] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 54, CE loss: 0.2602, CR loss: -0.0476
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 55, CE loss: 0.2570, CR loss: -0.0528
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 56, CE loss: 0.2517, CR loss: -0.0560
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 57, CE loss: 0.2460, CR loss: -0.0591
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 58, CE loss: 0.2425, CR loss: -0.0652
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 59, CE loss: 0.2403, CR loss: -0.0727
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 60, CE loss: 0.2357, CR loss: -0.0767
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 61, CE loss: 0.2297, CR loss: -0.0788
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 62, CE loss: 0.2262, CR loss: -0.0852
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 63, CE loss: 0.2254, CR loss: -0.0957
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 64, CE loss: 0.2222, CR loss: -0.1025
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 65, CE loss: 0.2162, CR loss: -0.1052
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 66, CE loss: 0.2127, CR loss: -0.1116
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 67, CE loss: 0.2116, CR loss: -0.1223
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 68, CE loss: 0.2084, CR loss: -0.1304
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 69, CE loss: 0.2041, CR loss: -0.1365
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 70, CE loss: 0.2023, CR loss: -0.1464
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 71, CE loss: 0.1999, CR loss: -0.1556
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 72, CE loss: 0.1957, CR loss: -0.1627
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 73, CE loss: 0.1948, CR loss: -0.1760
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 74, CE loss: 0.1932, CR loss: -0.1882
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 75, CE loss: 0.1886, CR loss: -0.1959
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 76, CE loss: 0.1880, CR loss: -0.2099
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 77, CE loss: 0.1855, CR loss: -0.2221
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 78, CE loss: 0.1837, CR loss: -0.2362
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 79, CE loss: 0.1838, CR loss: -0.2532
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 80, CE loss: 0.1798, CR loss: -0.2640
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7755
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8958, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.936](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.47it/s, loss=0.936]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.47it/s, loss=0.681](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.49it/s, loss=0.681](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.49it/s, loss=0.67] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.50it/s, loss=0.67](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.50it/s, loss=0.622](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.50it/s, loss=0.622](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.50it/s, loss=0.563](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.51it/s, loss=0.563](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.51it/s, loss=0.532](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.51it/s, loss=0.532](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.51it/s, loss=0.515](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.51it/s, loss=0.515](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.51it/s, loss=0.495](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.51it/s, loss=0.495](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.51it/s, loss=0.472](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.51it/s, loss=0.472](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.51it/s, loss=0.449](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.51it/s, loss=0.449](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.51it/s, loss=0.43] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.43](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.42](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.42it/s, loss=0.42](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.42it/s, loss=0.405](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.41it/s, loss=0.405](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.41it/s, loss=0.385](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.43it/s, loss=0.385](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.43it/s, loss=0.369](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.46it/s, loss=0.369](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.46it/s, loss=0.362](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.47it/s, loss=0.362](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.47it/s, loss=0.349](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.48it/s, loss=0.349](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.48it/s, loss=0.334](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.49it/s, loss=0.334](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.49it/s, loss=0.331](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.50it/s, loss=0.331](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.50it/s, loss=0.324](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.51it/s, loss=0.324](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.51it/s, loss=0.311](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.50it/s, loss=0.311](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.50it/s, loss=0.305](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.51it/s, loss=0.305](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.51it/s, loss=0.301](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.51it/s, loss=0.301](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.51it/s, loss=0.292](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.51it/s, loss=0.292](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.51it/s, loss=0.285](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.51it/s, loss=0.285](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.51it/s, loss=0.281](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.51it/s, loss=0.281](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.51it/s, loss=0.274](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.51it/s, loss=0.274](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.51it/s, loss=0.268](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.51it/s, loss=0.268](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.51it/s, loss=0.263](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.42it/s, loss=0.263](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.42it/s, loss=0.258](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.41it/s, loss=0.258](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.41it/s, loss=0.253](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.45it/s, loss=0.253](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.45it/s, loss=0.247](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.46it/s, loss=0.247](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.46it/s, loss=0.242](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.48it/s, loss=0.242](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.48it/s, loss=0.237](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.49it/s, loss=0.237](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.49it/s, loss=0.232](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.50it/s, loss=0.232](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.50it/s, loss=0.227](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.51it/s, loss=0.227](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.51it/s, loss=0.222](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.51it/s, loss=0.222](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.51it/s, loss=0.217](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.217](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.213](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:06,  6.02it/s, loss=0.213](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:06,  6.02it/s, loss=0.208](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:07,  5.02it/s, loss=0.208](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:07,  5.02it/s, loss=0.204](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:08,  4.49it/s, loss=0.204](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:08,  4.49it/s, loss=0.199](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:09,  4.19it/s, loss=0.199](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:09,  4.19it/s, loss=0.195](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:09,  4.00it/s, loss=0.195](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:09,  4.00it/s, loss=0.19] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:09,  3.99it/s, loss=0.19](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:09,  3.99it/s, loss=0.186](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:08,  4.13it/s, loss=0.186](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:08,  4.13it/s, loss=0.182](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:08,  3.95it/s, loss=0.182][Epoch 1] Predicted label distribution: tensor([6745,  417], device='cuda:0')
Epoch 1, CE loss: 1.5693, CR loss: -0.0146
Train acc: 0.3860, Val acc: 0.2083, Test acc: 0.4694
[Epoch 2] Predicted label distribution: tensor([6694,  468], device='cuda:0')
Epoch 2, CE loss: 1.1531, CR loss: -0.0275
Train acc: 0.3705, Val acc: 0.2292, Test acc: 0.4286
[Epoch 3] Predicted label distribution: tensor([6835,  327], device='cuda:0')
Epoch 3, CE loss: 1.1268, CR loss: -0.0160
Train acc: 0.5907, Val acc: 0.5000, Test acc: 0.4898
[Epoch 4] Predicted label distribution: tensor([6999,  163], device='cuda:0')
Epoch 4, CE loss: 1.0632, CR loss: -0.0393
Train acc: 0.7668, Val acc: 0.7083, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([7047,  115], device='cuda:0')
Epoch 5, CE loss: 0.9606, CR loss: -0.0339
Train acc: 0.7694, Val acc: 0.7083, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 6, CE loss: 0.8933, CR loss: -0.0088
Train acc: 0.7824, Val acc: 0.7083, Test acc: 0.6327
[Epoch 7] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 7, CE loss: 0.8672, CR loss: -0.0132
Train acc: 0.7435, Val acc: 0.6250, Test acc: 0.5918
[Epoch 8] Predicted label distribution: tensor([6876,  286], device='cuda:0')
Epoch 8, CE loss: 0.8415, CR loss: -0.0255
Train acc: 0.6995, Val acc: 0.6042, Test acc: 0.5714
[Epoch 9] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 9, CE loss: 0.8004, CR loss: -0.0203
Train acc: 0.7254, Val acc: 0.6042, Test acc: 0.5918
[Epoch 10] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 10, CE loss: 0.7540, CR loss: -0.0096
Train acc: 0.7824, Val acc: 0.7292, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 11, CE loss: 0.7282, CR loss: -0.0166
Train acc: 0.8394, Val acc: 0.7708, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([7007,  155], device='cuda:0')
Epoch 12, CE loss: 0.7161, CR loss: -0.0245
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 13, CE loss: 0.6871, CR loss: -0.0173
Train acc: 0.8446, Val acc: 0.7708, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 14, CE loss: 0.6487, CR loss: -0.0110
Train acc: 0.8342, Val acc: 0.7917, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 15, CE loss: 0.6239, CR loss: -0.0127
Train acc: 0.8238, Val acc: 0.7292, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 16, CE loss: 0.6129, CR loss: -0.0133
Train acc: 0.8264, Val acc: 0.7500, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 17, CE loss: 0.5888, CR loss: -0.0095
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 18, CE loss: 0.5626, CR loss: -0.0078
Train acc: 0.8653, Val acc: 0.7917, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6996,  166], device='cuda:0')
Epoch 19, CE loss: 0.5576, CR loss: -0.0087
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 20, CE loss: 0.5461, CR loss: -0.0084
Train acc: 0.8705, Val acc: 0.7917, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 21, CE loss: 0.5232, CR loss: -0.0075
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 22, CE loss: 0.5142, CR loss: -0.0083
Train acc: 0.8549, Val acc: 0.7917, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 23, CE loss: 0.5087, CR loss: -0.0100
Train acc: 0.8782, Val acc: 0.8125, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 24, CE loss: 0.4928, CR loss: -0.0096
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 25, CE loss: 0.4808, CR loss: -0.0080
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 26, CE loss: 0.4742, CR loss: -0.0087
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 27, CE loss: 0.4640, CR loss: -0.0099
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 28, CE loss: 0.4532, CR loss: -0.0093
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 29, CE loss: 0.4440, CR loss: -0.0088
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 30, CE loss: 0.4355, CR loss: -0.0093
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 31, CE loss: 0.4271, CR loss: -0.0090
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 32, CE loss: 0.4177, CR loss: -0.0087
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 33, CE loss: 0.4095, CR loss: -0.0096
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([6978,  184], device='cuda:0')
