/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 56, CE loss: 0.2729, CR loss: -0.0359
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([1699, 5463], device='cuda:0')
Epoch 57, CE loss: 0.2681, CR loss: -0.0373
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([1719, 5443], device='cuda:0')
Epoch 58, CE loss: 0.2638, CR loss: -0.0388
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([1777, 5385], device='cuda:0')
Epoch 59, CE loss: 0.2597, CR loss: -0.0408
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([1813, 5349], device='cuda:0')
Epoch 60, CE loss: 0.2561, CR loss: -0.0435
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([1825, 5337], device='cuda:0')
Epoch 61, CE loss: 0.2526, CR loss: -0.0462
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([1823, 5339], device='cuda:0')
Epoch 62, CE loss: 0.2484, CR loss: -0.0482
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([1816, 5346], device='cuda:0')
Epoch 63, CE loss: 0.2444, CR loss: -0.0504
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([1819, 5343], device='cuda:0')
Epoch 64, CE loss: 0.2409, CR loss: -0.0533
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([1824, 5338], device='cuda:0')
Epoch 65, CE loss: 0.2379, CR loss: -0.0571
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([1829, 5333], device='cuda:0')
Epoch 66, CE loss: 0.2350, CR loss: -0.0609
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([1834, 5328], device='cuda:0')
Epoch 67, CE loss: 0.2315, CR loss: -0.0640
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([1866, 5296], device='cuda:0')
Epoch 68, CE loss: 0.2281, CR loss: -0.0673
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([1898, 5264], device='cuda:0')
Epoch 69, CE loss: 0.2253, CR loss: -0.0715
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([1914, 5248], device='cuda:0')
Epoch 70, CE loss: 0.2227, CR loss: -0.0764
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([1905, 5257], device='cuda:0')
Epoch 71, CE loss: 0.2200, CR loss: -0.0812
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([1896, 5266], device='cuda:0')
Epoch 72, CE loss: 0.2172, CR loss: -0.0860
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([1887, 5275], device='cuda:0')
Epoch 73, CE loss: 0.2145, CR loss: -0.0914
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([1869, 5293], device='cuda:0')
Epoch 74, CE loss: 0.2123, CR loss: -0.0977
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([1851, 5311], device='cuda:0')
Epoch 75, CE loss: 0.2103, CR loss: -0.1047
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([1839, 5323], device='cuda:0')
Epoch 76, CE loss: 0.2082, CR loss: -0.1117
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([1849, 5313], device='cuda:0')
Epoch 77, CE loss: 0.2058, CR loss: -0.1187
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([1868, 5294], device='cuda:0')
Epoch 78, CE loss: 0.2037, CR loss: -0.1264
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([1882, 5280], device='cuda:0')
Epoch 79, CE loss: 0.2020, CR loss: -0.1348
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([1873, 5289], device='cuda:0')
Epoch 80, CE loss: 0.2003, CR loss: -0.1436
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7959
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8125, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.02](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  8.88it/s, loss=1.02](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  8.88it/s, loss=0.668](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.33it/s, loss=0.668]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.33it/s, loss=0.675](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.675](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.689](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.12it/s, loss=0.689](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.12it/s, loss=0.622](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.07it/s, loss=0.622](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.07it/s, loss=0.544](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.04it/s, loss=0.544](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.04it/s, loss=0.526](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  8.02it/s, loss=0.526](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  8.02it/s, loss=0.535](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.00it/s, loss=0.535](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.00it/s, loss=0.521](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.521](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.49] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.49](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.464](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.464](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.46] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.66it/s, loss=0.46](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.66it/s, loss=0.455](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:11,  5.68it/s, loss=0.455](Training KnowRGFD):  16%|█▋        | 13/80 [00:02<00:11,  5.68it/s, loss=0.438](Training KnowRGFD):  18%|█▊        | 14/80 [00:02<00:13,  4.79it/s, loss=0.438](Training KnowRGFD):  18%|█▊        | 14/80 [00:02<00:13,  4.79it/s, loss=0.419](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:14,  4.35it/s, loss=0.419](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:14,  4.35it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:15,  4.09it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:15,  4.09it/s, loss=0.405](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:16,  3.92it/s, loss=0.405](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:16,  3.92it/s, loss=0.394](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:15,  3.99it/s, loss=0.394](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:15,  3.99it/s, loss=0.383](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:14,  4.14it/s, loss=0.383](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:14,  4.14it/s, loss=0.374](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:15,  3.95it/s, loss=0.374](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:15,  3.95it/s, loss=0.366](Training KnowRGFD):  26%|██▋       | 21/80 [00:03<00:15,  3.82it/s, loss=0.366](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:15,  3.82it/s, loss=0.358](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:15,  3.75it/s, loss=0.358](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:15,  3.75it/s, loss=0.35] (Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:15,  3.68it/s, loss=0.35](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:15,  3.68it/s, loss=0.341](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:15,  3.64it/s, loss=0.341](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:15,  3.64it/s, loss=0.335](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:15,  3.62it/s, loss=0.335](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:15,  3.62it/s, loss=0.328](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:14,  3.60it/s, loss=0.328](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:14,  3.60it/s, loss=0.32] (Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:14,  3.59it/s, loss=0.32](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:14,  3.59it/s, loss=0.313](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:13,  3.77it/s, loss=0.313](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:13,  3.77it/s, loss=0.31] (Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:11,  4.48it/s, loss=0.31](Training KnowRGFD):  36%|███▋      | 29/80 [00:06<00:11,  4.48it/s, loss=0.303](Training KnowRGFD):  38%|███▊      | 30/80 [00:06<00:09,  5.16it/s, loss=0.303](Training KnowRGFD):  38%|███▊      | 30/80 [00:06<00:09,  5.16it/s, loss=0.296](Training KnowRGFD):  39%|███▉      | 31/80 [00:06<00:08,  5.78it/s, loss=0.296](Training KnowRGFD):  39%|███▉      | 31/80 [00:06<00:08,  5.78it/s, loss=0.293](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:07,  6.30it/s, loss=0.293](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:07,  6.30it/s, loss=0.289](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:07,  6.70it/s, loss=0.289](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:07,  6.70it/s, loss=0.282](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.05it/s, loss=0.282](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.05it/s, loss=0.277](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:06,  7.31it/s, loss=0.277](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:06,  7.31it/s, loss=0.274](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.62it/s, loss=0.274](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.62it/s, loss=0.269](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.74it/s, loss=0.269](Training KnowRGFD):  46%|████▋     | 37/80 [00:07<00:05,  7.74it/s, loss=0.264](Training KnowRGFD):  48%|████▊     | 38/80 [00:07<00:05,  7.93it/s, loss=0.264](Training KnowRGFD):  48%|████▊     | 38/80 [00:07<00:05,  7.93it/s, loss=0.261](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  8.00it/s, loss=0.261](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  8.00it/s, loss=0.256](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:04,  8.07it/s, loss=0.256](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:04,  8.07it/s, loss=0.251](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:04,  8.12it/s, loss=0.251](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:04,  8.12it/s, loss=0.248](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  8.13it/s, loss=0.248](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  8.13it/s, loss=0.244](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.20it/s, loss=0.244](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.20it/s, loss=0.24] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.19it/s, loss=0.24](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.19it/s, loss=0.236](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.27it/s, loss=0.236](Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:04,  8.27it/s, loss=0.233](Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:04,  8.24it/s, loss=0.233][Epoch 1] Predicted label distribution: tensor([7123,   39], device='cuda:0')
Epoch 1, CE loss: 1.7017, CR loss: -0.0080
Train acc: 0.6710, Val acc: 0.5625, Test acc: 0.7551
[Epoch 2] Predicted label distribution: tensor([6676,  486], device='cuda:0')
Epoch 2, CE loss: 1.1235, CR loss: -0.0140
Train acc: 0.3601, Val acc: 0.4583, Test acc: 0.2245
[Epoch 3] Predicted label distribution: tensor([6664,  498], device='cuda:0')
Epoch 3, CE loss: 1.1341, CR loss: -0.0127
Train acc: 0.3446, Val acc: 0.4583, Test acc: 0.2041
[Epoch 4] Predicted label distribution: tensor([6677,  485], device='cuda:0')
Epoch 4, CE loss: 1.1544, CR loss: -0.0101
Train acc: 0.3679, Val acc: 0.4583, Test acc: 0.2245
[Epoch 5] Predicted label distribution: tensor([6850,  312], device='cuda:0')
Epoch 5, CE loss: 1.0424, CR loss: -0.0091
Train acc: 0.6632, Val acc: 0.7083, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([7029,  133], device='cuda:0')
Epoch 6, CE loss: 0.9128, CR loss: -0.0089
Train acc: 0.7772, Val acc: 0.6875, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([7077,   85], device='cuda:0')
Epoch 7, CE loss: 0.8831, CR loss: -0.0084
Train acc: 0.7772, Val acc: 0.6042, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([7064,   98], device='cuda:0')
Epoch 8, CE loss: 0.8967, CR loss: -0.0075
Train acc: 0.7798, Val acc: 0.6875, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([7019,  143], device='cuda:0')
Epoch 9, CE loss: 0.8737, CR loss: -0.0074
Train acc: 0.7850, Val acc: 0.7708, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 10, CE loss: 0.8215, CR loss: -0.0078
Train acc: 0.7539, Val acc: 0.7708, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6891,  271], device='cuda:0')
Epoch 11, CE loss: 0.7791, CR loss: -0.0080
Train acc: 0.7073, Val acc: 0.7708, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([6888,  274], device='cuda:0')
Epoch 12, CE loss: 0.7722, CR loss: -0.0073
Train acc: 0.7021, Val acc: 0.7500, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 13, CE loss: 0.7628, CR loss: -0.0071
Train acc: 0.7461, Val acc: 0.7917, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 14, CE loss: 0.7346, CR loss: -0.0077
Train acc: 0.8109, Val acc: 0.7708, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 15, CE loss: 0.7046, CR loss: -0.0083
Train acc: 0.8316, Val acc: 0.8125, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([6996,  166], device='cuda:0')
Epoch 16, CE loss: 0.6915, CR loss: -0.0075
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 17, CE loss: 0.6805, CR loss: -0.0077
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 18, CE loss: 0.6628, CR loss: -0.0097
Train acc: 0.8368, Val acc: 0.8125, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 19, CE loss: 0.6451, CR loss: -0.0109
Train acc: 0.8368, Val acc: 0.8125, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 20, CE loss: 0.6283, CR loss: -0.0083
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 21, CE loss: 0.6150, CR loss: -0.0083
Train acc: 0.8601, Val acc: 0.8333, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 22, CE loss: 0.6040, CR loss: -0.0102
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 23, CE loss: 0.5885, CR loss: -0.0086
Train acc: 0.8731, Val acc: 0.8333, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 24, CE loss: 0.5729, CR loss: -0.0075
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 25, CE loss: 0.5644, CR loss: -0.0103
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 26, CE loss: 0.5548, CR loss: -0.0112
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 27, CE loss: 0.5385, CR loss: -0.0086
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 28, CE loss: 0.5278, CR loss: -0.0083
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 29, CE loss: 0.5225, CR loss: -0.0098
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 30, CE loss: 0.5115, CR loss: -0.0090
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 31, CE loss: 0.4999, CR loss: -0.0088
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 32, CE loss: 0.4951, CR loss: -0.0109
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 33, CE loss: 0.4887, CR loss: -0.0116
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 34, CE loss: 0.4769, CR loss: -0.0102
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 35, CE loss: 0.4685, CR loss: -0.0097
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 36, CE loss: 0.4636, CR loss: -0.0103
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 37, CE loss: 0.4550, CR loss: -0.0102
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6974,  188], device='cuda:0')
