/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([4268, 2894], device='cuda:0')
Epoch 55, CE loss: 0.1671, CR loss: -0.0440
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([4247, 2915], device='cuda:0')
Epoch 56, CE loss: 0.1622, CR loss: -0.0489
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([4293, 2869], device='cuda:0')
Epoch 57, CE loss: 0.1579, CR loss: -0.0540
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([4235, 2927], device='cuda:0')
Epoch 58, CE loss: 0.1528, CR loss: -0.0584
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([4255, 2907], device='cuda:0')
Epoch 59, CE loss: 0.1486, CR loss: -0.0654
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([4240, 2922], device='cuda:0')
Epoch 60, CE loss: 0.1451, CR loss: -0.0733
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([4179, 2983], device='cuda:0')
Epoch 61, CE loss: 0.1406, CR loss: -0.0806
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([4087, 3075], device='cuda:0')
Epoch 62, CE loss: 0.1370, CR loss: -0.0902
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([3980, 3182], device='cuda:0')
Epoch 63, CE loss: 0.1345, CR loss: -0.1026
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([3887, 3275], device='cuda:0')
Epoch 64, CE loss: 0.1310, CR loss: -0.1146
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([3727, 3435], device='cuda:0')
Epoch 65, CE loss: 0.1277, CR loss: -0.1270
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([3678, 3484], device='cuda:0')
Epoch 66, CE loss: 0.1266, CR loss: -0.1447
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([3435, 3727], device='cuda:0')
Epoch 67, CE loss: 0.1221, CR loss: -0.1568
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([3652, 3510], device='cuda:0')
Epoch 68, CE loss: 0.1225, CR loss: -0.1797
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([3048, 4114], device='cuda:0')
Epoch 69, CE loss: 0.1184, CR loss: -0.1867
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([3368, 3794], device='cuda:0')
Epoch 70, CE loss: 0.1455, CR loss: -0.2390
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([3875, 3287], device='cuda:0')
Epoch 71, CE loss: 0.1138, CR loss: -0.2315
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([3466, 3696], device='cuda:0')
Epoch 72, CE loss: 0.1299, CR loss: -0.2266
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([2673, 4489], device='cuda:0')
Epoch 73, CE loss: 0.1075, CR loss: -0.2597
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([2709, 4453], device='cuda:0')
Epoch 74, CE loss: 0.1746, CR loss: -0.3308
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([3432, 3730], device='cuda:0')
Epoch 75, CE loss: 0.1482, CR loss: -0.3352
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([3443, 3719], device='cuda:0')
Epoch 76, CE loss: 0.1105, CR loss: -0.2992
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([2814, 4348], device='cuda:0')
Epoch 77, CE loss: 0.1129, CR loss: -0.3124
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([2711, 4451], device='cuda:0')
Epoch 78, CE loss: 0.1151, CR loss: -0.3730
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([3149, 4013], device='cuda:0')
Epoch 79, CE loss: 0.1069, CR loss: -0.3817
Train acc: 0.9870, Val acc: 0.8125, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([2931, 4231], device='cuda:0')
Epoch 80, CE loss: 0.1103, CR loss: -0.3668
Train acc: 0.9896, Val acc: 0.7917, Test acc: 0.8367
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8958, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=0.949](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=0.949](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=0.796](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.796](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.687](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.24it/s, loss=0.687](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.24it/s, loss=0.653](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.25it/s, loss=0.653](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.25it/s, loss=0.624](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.25it/s, loss=0.624](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.25it/s, loss=0.545](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.24it/s, loss=0.545](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.24it/s, loss=0.525](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.24it/s, loss=0.525](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.24it/s, loss=0.53] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.24it/s, loss=0.53](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.24it/s, loss=0.482](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.24it/s, loss=0.482](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.24it/s, loss=0.444](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.24it/s, loss=0.444](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.24it/s, loss=0.436](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.436](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.41] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.41](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.4] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.4](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.386](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.24it/s, loss=0.386](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.24it/s, loss=0.366](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.24it/s, loss=0.366](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.24it/s, loss=0.361](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.17it/s, loss=0.361](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.17it/s, loss=0.345](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.20it/s, loss=0.345](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.20it/s, loss=0.337](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.21it/s, loss=0.337](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.21it/s, loss=0.327](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.22it/s, loss=0.327](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.22it/s, loss=0.314](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.23it/s, loss=0.314](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.23it/s, loss=0.307](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.24it/s, loss=0.307](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.24it/s, loss=0.297](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.24it/s, loss=0.297](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.24it/s, loss=0.289](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.24it/s, loss=0.289](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.24it/s, loss=0.281](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.25it/s, loss=0.281](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.25it/s, loss=0.272](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.25it/s, loss=0.272](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.25it/s, loss=0.264](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.264](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.257](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.257](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.247](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.25it/s, loss=0.247](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.25it/s, loss=0.241](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.25it/s, loss=0.241](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.25it/s, loss=0.233](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.25it/s, loss=0.233](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.25it/s, loss=0.226](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.25it/s, loss=0.226](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.25it/s, loss=0.22] (Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.25it/s, loss=0.22](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.25it/s, loss=0.213](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.18it/s, loss=0.213](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.18it/s, loss=0.208](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.19it/s, loss=0.208](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.19it/s, loss=0.201](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.21it/s, loss=0.201](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.21it/s, loss=0.195](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.23it/s, loss=0.195](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.23it/s, loss=0.19] (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.24it/s, loss=0.19](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.24it/s, loss=0.184](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.184](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.18] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.18](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.173](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.25it/s, loss=0.173](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.25it/s, loss=0.168](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.168](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.164](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.164](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.159](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.159](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.154](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.26it/s, loss=0.154](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.26it/s, loss=0.149](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.26it/s, loss=0.149][Epoch 1] Predicted label distribution: tensor([6682,  480], device='cuda:0')
Epoch 1, CE loss: 1.6189, CR loss: -0.1824
Train acc: 0.4145, Val acc: 0.4792, Test acc: 0.3265
[Epoch 2] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 2, CE loss: 1.4359, CR loss: -0.1878
Train acc: 0.7358, Val acc: 0.7292, Test acc: 0.7551
[Epoch 3] Predicted label distribution: tensor([7002,  160], device='cuda:0')
Epoch 3, CE loss: 1.1670, CR loss: -0.0680
Train acc: 0.7409, Val acc: 0.7500, Test acc: 0.8163
[Epoch 4] Predicted label distribution: tensor([6741,  421], device='cuda:0')
Epoch 4, CE loss: 0.9924, CR loss: -0.0270
Train acc: 0.6995, Val acc: 0.7708, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 5, CE loss: 0.9544, CR loss: -0.0501
Train acc: 0.6244, Val acc: 0.6042, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([6651,  511], device='cuda:0')
Epoch 6, CE loss: 0.9002, CR loss: -0.0214
Train acc: 0.6788, Val acc: 0.6667, Test acc: 0.5510
[Epoch 7] Predicted label distribution: tensor([6741,  421], device='cuda:0')
Epoch 7, CE loss: 0.7825, CR loss: -0.0091
Train acc: 0.8316, Val acc: 0.8750, Test acc: 0.8571
[Epoch 8] Predicted label distribution: tensor([6722,  440], device='cuda:0')
Epoch 8, CE loss: 0.7539, CR loss: -0.0108
Train acc: 0.8290, Val acc: 0.8333, Test acc: 0.8571
[Epoch 9] Predicted label distribution: tensor([6657,  505], device='cuda:0')
Epoch 9, CE loss: 0.7604, CR loss: -0.0069
Train acc: 0.8394, Val acc: 0.8958, Test acc: 0.8776
[Epoch 10] Predicted label distribution: tensor([6565,  597], device='cuda:0')
Epoch 10, CE loss: 0.6917, CR loss: -0.0058
Train acc: 0.8161, Val acc: 0.7917, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([6514,  648], device='cuda:0')
Epoch 11, CE loss: 0.6370, CR loss: -0.0069
Train acc: 0.8083, Val acc: 0.7500, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([6509,  653], device='cuda:0')
Epoch 12, CE loss: 0.6259, CR loss: -0.0071
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.8571
[Epoch 13] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 13, CE loss: 0.5885, CR loss: -0.0069
Train acc: 0.8472, Val acc: 0.8750, Test acc: 0.8980
[Epoch 14] Predicted label distribution: tensor([6596,  566], device='cuda:0')
Epoch 14, CE loss: 0.5728, CR loss: -0.0040
Train acc: 0.8523, Val acc: 0.8750, Test acc: 0.8776
[Epoch 15] Predicted label distribution: tensor([6586,  576], device='cuda:0')
Epoch 15, CE loss: 0.5532, CR loss: -0.0057
Train acc: 0.8420, Val acc: 0.8333, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([6543,  619], device='cuda:0')
Epoch 16, CE loss: 0.5238, CR loss: -0.0037
Train acc: 0.8627, Val acc: 0.8750, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([6552,  610], device='cuda:0')
Epoch 17, CE loss: 0.5218, CR loss: -0.0148
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([6592,  570], device='cuda:0')
Epoch 18, CE loss: 0.4975, CR loss: -0.0106
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([6567,  595], device='cuda:0')
Epoch 19, CE loss: 0.4837, CR loss: -0.0056
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([6499,  663], device='cuda:0')
Epoch 20, CE loss: 0.4687, CR loss: -0.0042
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([6427,  735], device='cuda:0')
Epoch 21, CE loss: 0.4524, CR loss: -0.0075
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([6382,  780], device='cuda:0')
Epoch 22, CE loss: 0.4415, CR loss: -0.0063
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6334,  828], device='cuda:0')
Epoch 23, CE loss: 0.4264, CR loss: -0.0052
Train acc: 0.9041, Val acc: 0.9375, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([6324,  838], device='cuda:0')
Epoch 24, CE loss: 0.4160, CR loss: -0.0059
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6265,  897], device='cuda:0')
Epoch 25, CE loss: 0.4027, CR loss: -0.0036
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6139, 1023], device='cuda:0')
Epoch 26, CE loss: 0.3901, CR loss: -0.0038
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6071, 1091], device='cuda:0')
Epoch 27, CE loss: 0.3811, CR loss: -0.0104
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6127, 1035], device='cuda:0')
Epoch 28, CE loss: 0.3717, CR loss: -0.0119
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6087, 1075], device='cuda:0')
Epoch 29, CE loss: 0.3551, CR loss: -0.0045
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([5961, 1201], device='cuda:0')
Epoch 30, CE loss: 0.3468, CR loss: -0.0050
Train acc: 0.9275, Val acc: 0.9167, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([5882, 1280], device='cuda:0')
Epoch 31, CE loss: 0.3361, CR loss: -0.0076
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([5867, 1295], device='cuda:0')
Epoch 32, CE loss: 0.3267, CR loss: -0.0093
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([5802, 1360], device='cuda:0')
Epoch 33, CE loss: 0.3167, CR loss: -0.0063
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([5739, 1423], device='cuda:0')
Epoch 34, CE loss: 0.3065, CR loss: -0.0062
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([5698, 1464], device='cuda:0')
Epoch 35, CE loss: 0.3001, CR loss: -0.0064
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([5554, 1608], device='cuda:0')
Epoch 36, CE loss: 0.2894, CR loss: -0.0064
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([5439, 1723], device='cuda:0')
Epoch 37, CE loss: 0.2827, CR loss: -0.0094
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8776
