/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([1402, 5760], device='cuda:0')
Epoch 54, CE loss: 0.2806, CR loss: -0.0293
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([1387, 5775], device='cuda:0')
Epoch 55, CE loss: 0.2759, CR loss: -0.0317
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([1370, 5792], device='cuda:0')
Epoch 56, CE loss: 0.2704, CR loss: -0.0339
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([1316, 5846], device='cuda:0')
Epoch 57, CE loss: 0.2656, CR loss: -0.0362
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([1280, 5882], device='cuda:0')
Epoch 58, CE loss: 0.2609, CR loss: -0.0388
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([1266, 5896], device='cuda:0')
Epoch 59, CE loss: 0.2562, CR loss: -0.0414
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([1218, 5944], device='cuda:0')
Epoch 60, CE loss: 0.2516, CR loss: -0.0445
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([1187, 5975], device='cuda:0')
Epoch 61, CE loss: 0.2472, CR loss: -0.0482
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([1184, 5978], device='cuda:0')
Epoch 62, CE loss: 0.2431, CR loss: -0.0518
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([1166, 5996], device='cuda:0')
Epoch 63, CE loss: 0.2389, CR loss: -0.0553
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([1144, 6018], device='cuda:0')
Epoch 64, CE loss: 0.2349, CR loss: -0.0595
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([1165, 5997], device='cuda:0')
Epoch 65, CE loss: 0.2312, CR loss: -0.0641
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([1157, 6005], device='cuda:0')
Epoch 66, CE loss: 0.2274, CR loss: -0.0687
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([1161, 6001], device='cuda:0')
Epoch 67, CE loss: 0.2236, CR loss: -0.0737
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([1191, 5971], device='cuda:0')
Epoch 68, CE loss: 0.2201, CR loss: -0.0791
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([1170, 5992], device='cuda:0')
Epoch 69, CE loss: 0.2166, CR loss: -0.0849
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([1171, 5991], device='cuda:0')
Epoch 70, CE loss: 0.2130, CR loss: -0.0911
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([1177, 5985], device='cuda:0')
Epoch 71, CE loss: 0.2095, CR loss: -0.0975
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([1159, 6003], device='cuda:0')
Epoch 72, CE loss: 0.2063, CR loss: -0.1043
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([1190, 5972], device='cuda:0')
Epoch 73, CE loss: 0.2029, CR loss: -0.1113
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([1181, 5981], device='cuda:0')
Epoch 74, CE loss: 0.2000, CR loss: -0.1196
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([1217, 5945], device='cuda:0')
Epoch 75, CE loss: 0.1967, CR loss: -0.1278
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([1191, 5971], device='cuda:0')
Epoch 76, CE loss: 0.1942, CR loss: -0.1376
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([1227, 5935], device='cuda:0')
Epoch 77, CE loss: 0.1911, CR loss: -0.1469
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([1167, 5995], device='cuda:0')
Epoch 78, CE loss: 0.1898, CR loss: -0.1592
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([1249, 5913], device='cuda:0')
Epoch 79, CE loss: 0.1872, CR loss: -0.1685
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([1101, 6061], device='cuda:0')
Epoch 80, CE loss: 0.1919, CR loss: -0.1849
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8163
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8750, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.791](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:21,  3.61it/s, loss=0.791](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:21,  3.61it/s, loss=0.553](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:21,  3.61it/s, loss=0.553](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:21,  3.61it/s, loss=0.61] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:19,  3.89it/s, loss=0.61](Training KnowRGFD):   4%|▍         | 3/80 [00:01<00:19,  3.89it/s, loss=0.591](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.98it/s, loss=0.591](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.98it/s, loss=0.512](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.83it/s, loss=0.512](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.83it/s, loss=0.466](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:19,  3.74it/s, loss=0.466](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:19,  3.74it/s, loss=0.455](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:19,  3.77it/s, loss=0.455](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:19,  3.77it/s, loss=0.455](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.96it/s, loss=0.455](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.96it/s, loss=0.435](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:17,  4.12it/s, loss=0.435](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:17,  4.12it/s, loss=0.398](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:17,  3.95it/s, loss=0.398](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:17,  3.95it/s, loss=0.388](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:18,  3.83it/s, loss=0.388](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:18,  3.83it/s, loss=0.387](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.88it/s, loss=0.387](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.88it/s, loss=0.37] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:16,  3.98it/s, loss=0.37](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:16,  3.98it/s, loss=0.352](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.02it/s, loss=0.352](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.02it/s, loss=0.34] (Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:16,  3.88it/s, loss=0.34](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:16,  3.88it/s, loss=0.333](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.78it/s, loss=0.333](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.78it/s, loss=0.325](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.86it/s, loss=0.325](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.86it/s, loss=0.311](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:14,  4.19it/s, loss=0.311](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:14,  4.19it/s, loss=0.304](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:15,  3.99it/s, loss=0.304](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:15,  3.99it/s, loss=0.298](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:15,  3.86it/s, loss=0.298](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:15,  3.86it/s, loss=0.288](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.17it/s, loss=0.288](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.17it/s, loss=0.28] (Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:11,  4.87it/s, loss=0.28](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:11,  4.87it/s, loss=0.275](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:10,  5.52it/s, loss=0.275](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:10,  5.52it/s, loss=0.269](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:09,  6.09it/s, loss=0.269](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:09,  6.09it/s, loss=0.261](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:08,  6.55it/s, loss=0.261](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:08,  6.55it/s, loss=0.254](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  6.93it/s, loss=0.254](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:07,  6.93it/s, loss=0.25] (Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:07,  7.22it/s, loss=0.25](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:07,  7.22it/s, loss=0.243](Training KnowRGFD):  35%|███▌      | 28/80 [00:06<00:06,  7.43it/s, loss=0.243](Training KnowRGFD):  35%|███▌      | 28/80 [00:06<00:06,  7.43it/s, loss=0.237](Training KnowRGFD):  36%|███▋      | 29/80 [00:06<00:06,  7.58it/s, loss=0.237](Training KnowRGFD):  36%|███▋      | 29/80 [00:06<00:06,  7.58it/s, loss=0.233](Training KnowRGFD):  38%|███▊      | 30/80 [00:06<00:06,  7.70it/s, loss=0.233](Training KnowRGFD):  38%|███▊      | 30/80 [00:06<00:06,  7.70it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:06<00:06,  7.79it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:06<00:06,  7.79it/s, loss=0.221](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:06,  7.82it/s, loss=0.221](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:06,  7.82it/s, loss=0.216](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:05,  7.84it/s, loss=0.216](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:05,  7.84it/s, loss=0.211](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  7.89it/s, loss=0.211](Training KnowRGFD):  42%|████▎     | 34/80 [00:07<00:05,  7.89it/s, loss=0.206](Training KnowRGFD):  44%|████▍     | 35/80 [00:07<00:05,  7.92it/s, loss=0.206](Training KnowRGFD):  44%|████▍     | 35/80 [00:07<00:05,  7.92it/s, loss=0.201](Training KnowRGFD):  45%|████▌     | 36/80 [00:07<00:05,  7.94it/s, loss=0.201](Training KnowRGFD):  45%|████▌     | 36/80 [00:07<00:05,  7.94it/s, loss=0.197](Training KnowRGFD):  46%|████▋     | 37/80 [00:07<00:05,  7.96it/s, loss=0.197](Training KnowRGFD):  46%|████▋     | 37/80 [00:07<00:05,  7.96it/s, loss=0.192](Training KnowRGFD):  48%|████▊     | 38/80 [00:07<00:05,  7.97it/s, loss=0.192](Training KnowRGFD):  48%|████▊     | 38/80 [00:07<00:05,  7.97it/s, loss=0.187](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  7.98it/s, loss=0.187](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  7.98it/s, loss=0.183](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.99it/s, loss=0.183](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.99it/s, loss=0.178](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:04,  7.99it/s, loss=0.178](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:04,  7.99it/s, loss=0.174](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  8.00it/s, loss=0.174](Training KnowRGFD):  52%|█████▎    | 42/80 [00:08<00:04,  8.00it/s, loss=0.17] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:08<00:04,  8.00it/s, loss=0.17](Training KnowRGFD):  54%|█████▍    | 43/80 [00:08<00:04,  8.00it/s, loss=0.165](Training KnowRGFD):  55%|█████▌    | 44/80 [00:08<00:04,  8.00it/s, loss=0.165](Training KnowRGFD):  55%|█████▌    | 44/80 [00:08<00:04,  8.00it/s, loss=0.16] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:04,  8.00it/s, loss=0.16](Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:04,  8.00it/s, loss=0.156](Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:04,  8.01it/s, loss=0.156][Epoch 1] Predicted label distribution: tensor([ 262, 6900], device='cuda:0')
Epoch 1, CE loss: 1.4181, CR loss: -0.1493
Train acc: 0.6891, Val acc: 0.6667, Test acc: 0.7143
[Epoch 2] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 2, CE loss: 0.9348, CR loss: -0.0202
Train acc: 0.7254, Val acc: 0.7292, Test acc: 0.7755
[Epoch 3] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 3, CE loss: 1.0900, CR loss: -0.1108
Train acc: 0.7513, Val acc: 0.6875, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([ 380, 6782], device='cuda:0')
Epoch 4, CE loss: 1.0612, CR loss: -0.1142
Train acc: 0.7746, Val acc: 0.7292, Test acc: 0.7755
[Epoch 5] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 5, CE loss: 0.8805, CR loss: -0.0406
Train acc: 0.7953, Val acc: 0.7708, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([ 229, 6933], device='cuda:0')
Epoch 6, CE loss: 0.7859, CR loss: -0.0126
Train acc: 0.7098, Val acc: 0.7500, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([ 177, 6985], device='cuda:0')
Epoch 7, CE loss: 0.7820, CR loss: -0.0366
Train acc: 0.6736, Val acc: 0.5833, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([ 185, 6977], device='cuda:0')
Epoch 8, CE loss: 0.7818, CR loss: -0.0362
Train acc: 0.6891, Val acc: 0.6042, Test acc: 0.6122
[Epoch 9] Predicted label distribution: tensor([ 251, 6911], device='cuda:0')
Epoch 9, CE loss: 0.7422, CR loss: -0.0248
Train acc: 0.7617, Val acc: 0.8542, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 10, CE loss: 0.6755, CR loss: -0.0172
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 11, CE loss: 0.6549, CR loss: -0.0133
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 12, CE loss: 0.6549, CR loss: -0.0141
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([ 301, 6861], device='cuda:0')
Epoch 13, CE loss: 0.6274, CR loss: -0.0166
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([ 284, 6878], device='cuda:0')
Epoch 14, CE loss: 0.5972, CR loss: -0.0157
Train acc: 0.8497, Val acc: 0.8542, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([ 290, 6872], device='cuda:0')
Epoch 15, CE loss: 0.5764, CR loss: -0.0149
Train acc: 0.8523, Val acc: 0.8542, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 16, CE loss: 0.5717, CR loss: -0.0243
Train acc: 0.8627, Val acc: 0.8542, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([ 297, 6865], device='cuda:0')
Epoch 17, CE loss: 0.5591, CR loss: -0.0254
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([ 296, 6866], device='cuda:0')
Epoch 18, CE loss: 0.5298, CR loss: -0.0175
Train acc: 0.8679, Val acc: 0.8542, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 19, CE loss: 0.5161, CR loss: -0.0153
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 20, CE loss: 0.5090, CR loss: -0.0177
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 21, CE loss: 0.4914, CR loss: -0.0160
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([ 297, 6865], device='cuda:0')
Epoch 22, CE loss: 0.4784, CR loss: -0.0165
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.7755
[Epoch 23] Predicted label distribution: tensor([ 292, 6870], device='cuda:0')
Epoch 23, CE loss: 0.4712, CR loss: -0.0201
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.7755
[Epoch 24] Predicted label distribution: tensor([ 296, 6866], device='cuda:0')
Epoch 24, CE loss: 0.4618, CR loss: -0.0200
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 25, CE loss: 0.4463, CR loss: -0.0179
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 26, CE loss: 0.4357, CR loss: -0.0183
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 27, CE loss: 0.4303, CR loss: -0.0194
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([ 300, 6862], device='cuda:0')
Epoch 28, CE loss: 0.4180, CR loss: -0.0196
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([ 297, 6865], device='cuda:0')
Epoch 29, CE loss: 0.4082, CR loss: -0.0205
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([ 300, 6862], device='cuda:0')
Epoch 30, CE loss: 0.4033, CR loss: -0.0224
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 31, CE loss: 0.3934, CR loss: -0.0231
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 32, CE loss: 0.3832, CR loss: -0.0225
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 33, CE loss: 0.3759, CR loss: -0.0232
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 34, CE loss: 0.3686, CR loss: -0.0247
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([ 305, 6857], device='cuda:0')
Epoch 35, CE loss: 0.3600, CR loss: -0.0253
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
