/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 57, CE loss: 0.2234, CR loss: -0.0176
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 58] Predicted label distribution: tensor([6551,  611], device='cuda:0')
Epoch 58, CE loss: 0.2192, CR loss: -0.0187
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 59] Predicted label distribution: tensor([6546,  616], device='cuda:0')
Epoch 59, CE loss: 0.2145, CR loss: -0.0190
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 60] Predicted label distribution: tensor([6527,  635], device='cuda:0')
Epoch 60, CE loss: 0.2102, CR loss: -0.0196
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.7551
[Epoch 61] Predicted label distribution: tensor([6512,  650], device='cuda:0')
Epoch 61, CE loss: 0.2061, CR loss: -0.0209
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7551
[Epoch 62] Predicted label distribution: tensor([6505,  657], device='cuda:0')
Epoch 62, CE loss: 0.2021, CR loss: -0.0223
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 63] Predicted label distribution: tensor([6494,  668], device='cuda:0')
Epoch 63, CE loss: 0.1980, CR loss: -0.0234
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.7551
[Epoch 64] Predicted label distribution: tensor([6492,  670], device='cuda:0')
Epoch 64, CE loss: 0.1939, CR loss: -0.0243
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 65] Predicted label distribution: tensor([6489,  673], device='cuda:0')
Epoch 65, CE loss: 0.1900, CR loss: -0.0255
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 66] Predicted label distribution: tensor([6476,  686], device='cuda:0')
Epoch 66, CE loss: 0.1861, CR loss: -0.0270
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 67] Predicted label distribution: tensor([6461,  701], device='cuda:0')
Epoch 67, CE loss: 0.1826, CR loss: -0.0290
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 68] Predicted label distribution: tensor([6463,  699], device='cuda:0')
Epoch 68, CE loss: 0.1789, CR loss: -0.0304
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 69] Predicted label distribution: tensor([6447,  715], device='cuda:0')
Epoch 69, CE loss: 0.1750, CR loss: -0.0313
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 70] Predicted label distribution: tensor([6420,  742], device='cuda:0')
Epoch 70, CE loss: 0.1715, CR loss: -0.0335
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 71] Predicted label distribution: tensor([6429,  733], device='cuda:0')
Epoch 71, CE loss: 0.1684, CR loss: -0.0363
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7551
[Epoch 72] Predicted label distribution: tensor([6424,  738], device='cuda:0')
Epoch 72, CE loss: 0.1647, CR loss: -0.0378
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7551
[Epoch 73] Predicted label distribution: tensor([6417,  745], device='cuda:0')
Epoch 73, CE loss: 0.1612, CR loss: -0.0397
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([6410,  752], device='cuda:0')
Epoch 74, CE loss: 0.1581, CR loss: -0.0424
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7551
[Epoch 75] Predicted label distribution: tensor([6383,  779], device='cuda:0')
Epoch 75, CE loss: 0.1548, CR loss: -0.0450
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7551
[Epoch 76] Predicted label distribution: tensor([6365,  797], device='cuda:0')
Epoch 76, CE loss: 0.1519, CR loss: -0.0483
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7551
[Epoch 77] Predicted label distribution: tensor([6353,  809], device='cuda:0')
Epoch 77, CE loss: 0.1486, CR loss: -0.0506
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7551
[Epoch 78] Predicted label distribution: tensor([6322,  840], device='cuda:0')
Epoch 78, CE loss: 0.1455, CR loss: -0.0531
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7551
[Epoch 79] Predicted label distribution: tensor([6312,  850], device='cuda:0')
Epoch 79, CE loss: 0.1431, CR loss: -0.0576
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7551
[Epoch 80] Predicted label distribution: tensor([6271,  891], device='cuda:0')
Epoch 80, CE loss: 0.1400, CR loss: -0.0606
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.7551
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8333, test acc: 0.7551
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.34](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.53it/s, loss=1.34](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.53it/s, loss=0.799](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.55it/s, loss=0.799](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.55it/s, loss=0.758](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.54it/s, loss=0.758](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.54it/s, loss=0.778](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.778](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.715](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.54it/s, loss=0.715](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.54it/s, loss=0.624](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.55it/s, loss=0.624](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.55it/s, loss=0.596](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.55it/s, loss=0.596](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.55it/s, loss=0.594](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.56it/s, loss=0.594](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.56it/s, loss=0.576](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.56it/s, loss=0.576](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.56it/s, loss=0.535](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.56it/s, loss=0.535](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.56it/s, loss=0.501](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.57it/s, loss=0.501](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.57it/s, loss=0.492](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.57it/s, loss=0.492](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.57it/s, loss=0.476](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.57it/s, loss=0.476](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.57it/s, loss=0.452](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.49it/s, loss=0.452](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.49it/s, loss=0.432](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.49it/s, loss=0.432](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.49it/s, loss=0.422](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.51it/s, loss=0.422](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.51it/s, loss=0.407](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.53it/s, loss=0.407](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.53it/s, loss=0.388](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.53it/s, loss=0.388](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.53it/s, loss=0.379](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.30it/s, loss=0.379](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.30it/s, loss=0.367](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.05it/s, loss=0.367](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.05it/s, loss=0.353](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.89it/s, loss=0.353](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.89it/s, loss=0.344](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.78it/s, loss=0.344](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.78it/s, loss=0.335](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.70it/s, loss=0.335](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.70it/s, loss=0.324](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.65it/s, loss=0.324](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.65it/s, loss=0.316](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.61it/s, loss=0.316](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.61it/s, loss=0.309](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:06,  8.59it/s, loss=0.309](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:06,  8.59it/s, loss=0.3]  (Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:06,  8.57it/s, loss=0.3](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.57it/s, loss=0.293](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.293](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.286](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.286](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.278](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.278](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.272](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.54it/s, loss=0.272](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.54it/s, loss=0.266](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.41it/s, loss=0.266](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.41it/s, loss=0.259](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.44it/s, loss=0.259](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.44it/s, loss=0.253](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.47it/s, loss=0.253](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.47it/s, loss=0.247](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.49it/s, loss=0.247](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.49it/s, loss=0.241](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:05,  8.51it/s, loss=0.241](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.51it/s, loss=0.236](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.236](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.231](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.53it/s, loss=0.231](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.53it/s, loss=0.225](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.53it/s, loss=0.225](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.53it/s, loss=0.22] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.22](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.215](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.215](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.21] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.54it/s, loss=0.21](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.54it/s, loss=0.205](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.54it/s, loss=0.205](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.54it/s, loss=0.201](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.54it/s, loss=0.201](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.54it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.54it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.54it/s, loss=0.191](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.54it/s, loss=0.191][Epoch 1] Predicted label distribution: tensor([6505,  657], device='cuda:0')
Epoch 1, CE loss: 2.0736, CR loss: -0.3588
Train acc: 0.3782, Val acc: 0.3333, Test acc: 0.3265
[Epoch 2] Predicted label distribution: tensor([6873,  289], device='cuda:0')
Epoch 2, CE loss: 1.1484, CR loss: -0.0160
Train acc: 0.6503, Val acc: 0.7500, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 3, CE loss: 1.1000, CR loss: -0.0398
Train acc: 0.6943, Val acc: 0.7917, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 4, CE loss: 1.1235, CR loss: -0.0277
Train acc: 0.7202, Val acc: 0.7708, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 5, CE loss: 1.0275, CR loss: -0.0133
Train acc: 0.7383, Val acc: 0.7708, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([6777,  385], device='cuda:0')
Epoch 6, CE loss: 0.8956, CR loss: -0.0084
Train acc: 0.6580, Val acc: 0.7708, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([6788,  374], device='cuda:0')
Epoch 7, CE loss: 0.8546, CR loss: -0.0078
Train acc: 0.6813, Val acc: 0.7917, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([6835,  327], device='cuda:0')
Epoch 8, CE loss: 0.8562, CR loss: -0.0185
Train acc: 0.7332, Val acc: 0.7917, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6855,  307], device='cuda:0')
Epoch 9, CE loss: 0.8360, CR loss: -0.0300
Train acc: 0.7539, Val acc: 0.8125, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6846,  316], device='cuda:0')
Epoch 10, CE loss: 0.7730, CR loss: -0.0191
Train acc: 0.7565, Val acc: 0.8125, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([6873,  289], device='cuda:0')
Epoch 11, CE loss: 0.7187, CR loss: -0.0073
Train acc: 0.8264, Val acc: 0.8333, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6862,  300], device='cuda:0')
Epoch 12, CE loss: 0.7072, CR loss: -0.0112
Train acc: 0.8472, Val acc: 0.8333, Test acc: 0.8367
[Epoch 13] Predicted label distribution: tensor([6811,  351], device='cuda:0')
Epoch 13, CE loss: 0.6846, CR loss: -0.0093
Train acc: 0.8549, Val acc: 0.8542, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([6733,  429], device='cuda:0')
Epoch 14, CE loss: 0.6488, CR loss: -0.0072
Train acc: 0.8446, Val acc: 0.8333, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([6644,  518], device='cuda:0')
Epoch 15, CE loss: 0.6204, CR loss: -0.0081
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([6547,  615], device='cuda:0')
Epoch 16, CE loss: 0.6080, CR loss: -0.0125
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6493,  669], device='cuda:0')
Epoch 17, CE loss: 0.5874, CR loss: -0.0149
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6408,  754], device='cuda:0')
Epoch 18, CE loss: 0.5583, CR loss: -0.0097
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6213,  949], device='cuda:0')
Epoch 19, CE loss: 0.5445, CR loss: -0.0087
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6043, 1119], device='cuda:0')
Epoch 20, CE loss: 0.5287, CR loss: -0.0086
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([5901, 1261], device='cuda:0')
Epoch 21, CE loss: 0.5077, CR loss: -0.0089
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([5720, 1442], device='cuda:0')
Epoch 22, CE loss: 0.4956, CR loss: -0.0107
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([5690, 1472], device='cuda:0')
Epoch 23, CE loss: 0.4851, CR loss: -0.0139
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([5623, 1539], device='cuda:0')
Epoch 24, CE loss: 0.4663, CR loss: -0.0094
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([5510, 1652], device='cuda:0')
Epoch 25, CE loss: 0.4559, CR loss: -0.0088
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([5456, 1706], device='cuda:0')
Epoch 26, CE loss: 0.4457, CR loss: -0.0090
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([5332, 1830], device='cuda:0')
Epoch 27, CE loss: 0.4323, CR loss: -0.0095
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([5184, 1978], device='cuda:0')
Epoch 28, CE loss: 0.4235, CR loss: -0.0118
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([5149, 2013], device='cuda:0')
Epoch 29, CE loss: 0.4152, CR loss: -0.0137
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([5043, 2119], device='cuda:0')
Epoch 30, CE loss: 0.4025, CR loss: -0.0108
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([4948, 2214], device='cuda:0')
Epoch 31, CE loss: 0.3937, CR loss: -0.0106
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([4815, 2347], device='cuda:0')
Epoch 32, CE loss: 0.3851, CR loss: -0.0108
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([4614, 2548], device='cuda:0')
Epoch 33, CE loss: 0.3751, CR loss: -0.0115
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([4494, 2668], device='cuda:0')
Epoch 34, CE loss: 0.3679, CR loss: -0.0147
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([4391, 2771], device='cuda:0')
Epoch 35, CE loss: 0.3598, CR loss: -0.0150
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([4272, 2890], device='cuda:0')
Epoch 36, CE loss: 0.3506, CR loss: -0.0143
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([4209, 2953], device='cuda:0')
Epoch 37, CE loss: 0.3436, CR loss: -0.0146
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([4085, 3077], device='cuda:0')
Epoch 38, CE loss: 0.3362, CR loss: -0.0146
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([3992, 3170], device='cuda:0')
Epoch 39, CE loss: 0.3285, CR loss: -0.0164
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([3954, 3208], device='cuda:0')
