/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 56, CE loss: 0.3348, CR loss: -0.0122
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 57, CE loss: 0.3292, CR loss: -0.0122
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 58, CE loss: 0.3238, CR loss: -0.0122
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 59, CE loss: 0.3187, CR loss: -0.0123
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 60, CE loss: 0.3137, CR loss: -0.0127
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 61, CE loss: 0.3087, CR loss: -0.0132
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 62, CE loss: 0.3038, CR loss: -0.0135
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 63, CE loss: 0.2989, CR loss: -0.0136
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 64, CE loss: 0.2941, CR loss: -0.0139
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 65, CE loss: 0.2894, CR loss: -0.0142
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 66, CE loss: 0.2847, CR loss: -0.0145
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 67, CE loss: 0.2801, CR loss: -0.0147
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 68, CE loss: 0.2755, CR loss: -0.0151
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 69, CE loss: 0.2712, CR loss: -0.0154
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 70, CE loss: 0.2668, CR loss: -0.0158
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 71, CE loss: 0.2626, CR loss: -0.0163
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 72, CE loss: 0.2585, CR loss: -0.0169
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 73, CE loss: 0.2543, CR loss: -0.0173
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 74, CE loss: 0.2502, CR loss: -0.0177
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 75, CE loss: 0.2462, CR loss: -0.0184
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 76, CE loss: 0.2424, CR loss: -0.0190
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 77, CE loss: 0.2385, CR loss: -0.0196
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 78, CE loss: 0.2347, CR loss: -0.0203
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 79, CE loss: 0.2310, CR loss: -0.0211
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 80, CE loss: 0.2273, CR loss: -0.0219
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8367
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.9167, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.44it/s, loss=1.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.44it/s, loss=0.82](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.47it/s, loss=0.82](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.47it/s, loss=0.824](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.49it/s, loss=0.824](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.49it/s, loss=0.823](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.49it/s, loss=0.823](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.49it/s, loss=0.759](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.49it/s, loss=0.759](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.49it/s, loss=0.689](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.50it/s, loss=0.689](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.50it/s, loss=0.655](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.50it/s, loss=0.655](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.50it/s, loss=0.645](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.50it/s, loss=0.645](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.50it/s, loss=0.627](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.50it/s, loss=0.627](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.50it/s, loss=0.596](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.50it/s, loss=0.596](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.50it/s, loss=0.563](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.50it/s, loss=0.563](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.50it/s, loss=0.546](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.50it/s, loss=0.546](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.50it/s, loss=0.533](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.50it/s, loss=0.533](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.50it/s, loss=0.513](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.50it/s, loss=0.513](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.50it/s, loss=0.491](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.50it/s, loss=0.491](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.50it/s, loss=0.475](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.42it/s, loss=0.475](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.42it/s, loss=0.463](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.43it/s, loss=0.463](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.43it/s, loss=0.447](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.45it/s, loss=0.447](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.45it/s, loss=0.43] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.46it/s, loss=0.43](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.46it/s, loss=0.417](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.47it/s, loss=0.417](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.47it/s, loss=0.407](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.47it/s, loss=0.407](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.47it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.48it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.48it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.48it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.48it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.48it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.48it/s, loss=0.365](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.49it/s, loss=0.365](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.49it/s, loss=0.355](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.50it/s, loss=0.355](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.50it/s, loss=0.347](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.49it/s, loss=0.347](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.49it/s, loss=0.339](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.49it/s, loss=0.339](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.49it/s, loss=0.331](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.50it/s, loss=0.331](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.50it/s, loss=0.324](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.50it/s, loss=0.324](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.50it/s, loss=0.318](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.50it/s, loss=0.318](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.50it/s, loss=0.311](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.51it/s, loss=0.311](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.51it/s, loss=0.304](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.51it/s, loss=0.304](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.51it/s, loss=0.298](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.43it/s, loss=0.298](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.43it/s, loss=0.292](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.45it/s, loss=0.292](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.45it/s, loss=0.286](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.48it/s, loss=0.286](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.48it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.49it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.49it/s, loss=0.275](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.50it/s, loss=0.275](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.50it/s, loss=0.27] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.50it/s, loss=0.27](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.50it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.51it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.51it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.51it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.51it/s, loss=0.253](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.51it/s, loss=0.253](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.51it/s, loss=0.248](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.51it/s, loss=0.248](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.51it/s, loss=0.244](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.51it/s, loss=0.244](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.51it/s, loss=0.239](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.51it/s, loss=0.239](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.51it/s, loss=0.235](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.51it/s, loss=0.235][Epoch 1] Predicted label distribution: tensor([6033, 1129], device='cuda:0')
Epoch 1, CE loss: 1.7233, CR loss: -0.1992
Train acc: 0.5492, Val acc: 0.4792, Test acc: 0.3878
[Epoch 2] Predicted label distribution: tensor([6419,  743], device='cuda:0')
Epoch 2, CE loss: 1.1796, CR loss: -0.0203
Train acc: 0.5855, Val acc: 0.6042, Test acc: 0.4490
[Epoch 3] Predicted label distribution: tensor([6418,  744], device='cuda:0')
Epoch 3, CE loss: 1.2104, CR loss: -0.0788
Train acc: 0.5674, Val acc: 0.5208, Test acc: 0.4490
[Epoch 4] Predicted label distribution: tensor([6377,  785], device='cuda:0')
Epoch 4, CE loss: 1.2149, CR loss: -0.0918
Train acc: 0.5699, Val acc: 0.4792, Test acc: 0.4898
[Epoch 5] Predicted label distribution: tensor([6365,  797], device='cuda:0')
Epoch 5, CE loss: 1.1086, CR loss: -0.0561
Train acc: 0.5907, Val acc: 0.5208, Test acc: 0.5102
[Epoch 6] Predicted label distribution: tensor([6412,  750], device='cuda:0')
Epoch 6, CE loss: 0.9920, CR loss: -0.0191
Train acc: 0.6632, Val acc: 0.5625, Test acc: 0.5510
[Epoch 7] Predicted label distribution: tensor([6607,  555], device='cuda:0')
Epoch 7, CE loss: 0.9403, CR loss: -0.0094
Train acc: 0.7073, Val acc: 0.6458, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([6742,  420], device='cuda:0')
Epoch 8, CE loss: 0.9259, CR loss: -0.0104
Train acc: 0.7617, Val acc: 0.6875, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6808,  354], device='cuda:0')
Epoch 9, CE loss: 0.8991, CR loss: -0.0087
Train acc: 0.7720, Val acc: 0.6667, Test acc: 0.6735
[Epoch 10] Predicted label distribution: tensor([6808,  354], device='cuda:0')
Epoch 10, CE loss: 0.8540, CR loss: -0.0069
Train acc: 0.7720, Val acc: 0.7292, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([6778,  384], device='cuda:0')
Epoch 11, CE loss: 0.8078, CR loss: -0.0071
Train acc: 0.7435, Val acc: 0.7083, Test acc: 0.6327
[Epoch 12] Predicted label distribution: tensor([6822,  340], device='cuda:0')
Epoch 12, CE loss: 0.7836, CR loss: -0.0094
Train acc: 0.7591, Val acc: 0.7083, Test acc: 0.6327
[Epoch 13] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 13, CE loss: 0.7664, CR loss: -0.0129
Train acc: 0.7902, Val acc: 0.7292, Test acc: 0.6531
[Epoch 14] Predicted label distribution: tensor([6905,  257], device='cuda:0')
Epoch 14, CE loss: 0.7396, CR loss: -0.0146
Train acc: 0.8290, Val acc: 0.7500, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 15, CE loss: 0.7063, CR loss: -0.0113
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6916,  246], device='cuda:0')
Epoch 16, CE loss: 0.6815, CR loss: -0.0071
Train acc: 0.8420, Val acc: 0.7708, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([6921,  241], device='cuda:0')
Epoch 17, CE loss: 0.6647, CR loss: -0.0074
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6917,  245], device='cuda:0')
Epoch 18, CE loss: 0.6416, CR loss: -0.0068
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6901,  261], device='cuda:0')
Epoch 19, CE loss: 0.6175, CR loss: -0.0074
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6871,  291], device='cuda:0')
Epoch 20, CE loss: 0.6006, CR loss: -0.0100
Train acc: 0.8497, Val acc: 0.8125, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([6865,  297], device='cuda:0')
Epoch 21, CE loss: 0.5859, CR loss: -0.0105
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 22, CE loss: 0.5672, CR loss: -0.0097
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 23, CE loss: 0.5499, CR loss: -0.0088
Train acc: 0.8886, Val acc: 0.7917, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6853,  309], device='cuda:0')
Epoch 24, CE loss: 0.5379, CR loss: -0.0077
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([6842,  320], device='cuda:0')
Epoch 25, CE loss: 0.5251, CR loss: -0.0077
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([6845,  317], device='cuda:0')
Epoch 26, CE loss: 0.5105, CR loss: -0.0087
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([6840,  322], device='cuda:0')
Epoch 27, CE loss: 0.5004, CR loss: -0.0120
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([6848,  314], device='cuda:0')
Epoch 28, CE loss: 0.4905, CR loss: -0.0129
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([6868,  294], device='cuda:0')
Epoch 29, CE loss: 0.4779, CR loss: -0.0112
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([6879,  283], device='cuda:0')
Epoch 30, CE loss: 0.4668, CR loss: -0.0101
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 31, CE loss: 0.4583, CR loss: -0.0093
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 32, CE loss: 0.4487, CR loss: -0.0093
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 33, CE loss: 0.4390, CR loss: -0.0108
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 34, CE loss: 0.4317, CR loss: -0.0138
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6906,  256], device='cuda:0')
Epoch 35, CE loss: 0.4236, CR loss: -0.0142
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 36, CE loss: 0.4142, CR loss: -0.0129
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6915,  247], device='cuda:0')
Epoch 37, CE loss: 0.4061, CR loss: -0.0124
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6916,  246], device='cuda:0')
Epoch 38, CE loss: 0.3983, CR loss: -0.0116
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 39, CE loss: 0.3901, CR loss: -0.0119
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6902,  260], device='cuda:0')
